ocreval Word Accuracy Report Version 7.0
----------------------------------------
     326   Words
     132   Misrecognized
   59.51%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   em
       4        1    75.00   en
       1        1     0.00   ent
       2        1    50.00   er
       1        1     0.00   examiner
       1        1     0.00   expliquer
       2        2     0.00   ez
       2        2     0.00   eſprit
       1        0   100.00   facilement
       1        0   100.00   faire
       1        0   100.00   fait
       2        2     0.00   façon
       1        0   100.00   feray
       1        0   100.00   fois
       1        1     0.00   fon
       1        1     0.00   formes
       1        1     0.00   formé
       1        1     0.00   fu
       1        0   100.00   ge
       1        0   100.00   hippocentaures
       1        1     0.00   homme
       1        1     0.00   i'ay
       1        1     0.00   ible
       1        0   100.00   icy
       1        0   100.00   idée
       5        1    80.00   ie
       1        0   100.00   iij
       2        0   100.00   il
       3        1    66.67   ils
       1        0   100.00   imma
       1        0   100.00   immaterialité
       1        0   100.00   imparfait
       1        0   100.00   important
       1        1     0.00   ions
       1        1     0.00   l'esprit
       1        1     0.00   l'homme
       6        0   100.00   la
       1        1     0.00   lai
       5        0   100.00   le
       3        0   100.00   les
       1        0   100.00   leuent
       1        0   100.00   logique
       1        0   100.00   loſophe
       2        0   100.00   luy
       1        1     0.00   maniere
       1        0   100.00   matiere
       1        0   100.00   meres
       1        0   100.00   meſme
       1        0   100.00   moins
       1        0   100.00   moyen
       1        1     0.00   mplement
       1        1     0.00   n'e
       1        0   100.00   nature
       3        0   100.00   ne
       1        0   100.00   nean
       1        1     0.00   nece
       1        0   100.00   neceſ
       1        0   100.00   nous
       2        1    50.00   ont
       1        0   100.00   outre
       1        1     0.00   ouura
       1        0   100.00   parce
       2        1    50.00   partie
       2        0   100.00   pas
       1        0   100.00   penſe
       1        0   100.00   peu
       1        0   100.00   peſcher
       1        0   100.00   phi
       2        0   100.00   plus
       1        1     0.00   po
       1        0   100.00   point
       1        0   100.00   pour
       1        0   100.00   pourquoy
       1        0   100.00   pourrois
       1        0   100.00   prouué
       1        1     0.00   pui
       2        0   100.00   qu'elle
       3        2    33.33   qu'il
       2        0   100.00   qu'ils
      11        0   100.00   que
       1        0   100.00   quelque
       3        0   100.00   qui
       2        2     0.00   rations
       4        4     0.00   re
       1        0   100.00   regarder
       1        0   100.00   remarquent
       1        0   100.00   reurs
       1        0   100.00   ridicule
       1        0   100.00   rien
       1        1     0.00   ré
       1        1     0.00   s'en
       1        0   100.00   taſcheray
       1        0   100.00   tement
       1        0   100.00   temps
       1        0   100.00   teriel
       1        0   100.00   tire
       1        0   100.00   tirer
       3        0   100.00   tout
       2        0   100.00   toutes
       1        0   100.00   vn
       2        1    50.00   vne
       2        0   100.00   vnion
       1        0   100.00   voir
       1        1     0.00   voyois
       4        0   100.00   à
       1        0   100.00   ſairement
       1        0   100.00   ſans
       3        0   100.00   ſe
       1        0   100.00   ſera
       1        0   100.00   ſeroit
       2        0   100.00   ſes
       2        0   100.00   ſon
       1        0   100.00   ſont
       1        0   100.00   ſpirituelle
       1        1     0.00   ſubtilités
       1        0   100.00   ſuit
       1        0   100.00   ſuiuent
       1        1     0.00   ſçauroit
      18       18     0.00   
       7        7     0.00   
       7        7     0.00   
       1        1     0.00   
       2        2     0.00   
       8        8     0.00   
