ocreval Word Accuracy Report Version 7.0
----------------------------------------
     302   Words
      39   Misrecognized
   87.09%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   opperen
       1        0   100.00   plaats
       1        1     0.00   re
       1        1     0.00   rekken
       1        0   100.00   stel
       1        0   100.00   stelling
       1        0   100.00   t
       7        0   100.00   te
       2        1    50.00   tegen
       1        0   100.00   tegendeel
       1        0   100.00   tegenwoordig
       1        0   100.00   tog
       1        0   100.00   tot
       1        0   100.00   uitvoerig
       1        1     0.00   ukswij
       5        0   100.00   van
       1        0   100.00   veel
       1        1     0.00   ver
       1        1     0.00   verantwoording
       1        0   100.00   verpligt
       1        0   100.00   verzinnen
       1        0   100.00   volkomen
       3        2    33.33   voor
       1        1     0.00   voorge
       1        0   100.00   wanneer
       1        0   100.00   want
       1        1     0.00   wat
       1        0   100.00   wel
       1        0   100.00   welk
       2        0   100.00   welken
       1        0   100.00   wijzen
       2        0   100.00   wil
       3        0   100.00   worden
       1        0   100.00   zaken
       1        0   100.00   zal
       1        0   100.00   ze
       1        0   100.00   zeer
       1        0   100.00   zeggen
       1        0   100.00   zelfs
       1        0   100.00   zelve
       1        0   100.00   zelven
       1        0   100.00   zig
       2        0   100.00   zijn
       1        0   100.00   zijne
       2        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zwak
       2        2     0.00   ſchrijver
       9        9     0.00   
