ocreval Accuracy Report Version 7.0
-----------------------------------
     643   Characters
     411   Errors
   36.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   36.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      50      275       86      411   Unmarked
      50      275       86      411   Total

   Count   Missed   %Right
       1        0   {}-{h}
       1        0   {}-{n}
       1        0   {}-{r}
       1        0   {}-{v}
       1        0   {}-{ſ}
       1        0   {ſ}-{m}
       1        0   {}-{g}

   Count   Missed   %Right
      24       12    50.00   {<\n>}
     107       26    75.70   { }
       9        3    66.67   {.}
      12        6    50.00   {/}
       1        1     0.00   {1}
       1        0   100.00   {3}
       4        4     0.00   {B}
       5        4    20.00   {D}
       1        1     0.00   {E}
       1        1     0.00   {G}
       3        2    33.33   {H}
       1        1     0.00   {I}
       1        1     0.00   {J}
       2        2     0.00   {K}
       1        1     0.00   {O}
       1        0   100.00   {P}
       1        1     0.00   {R}
       1        0   100.00   {S}
       1        1     0.00   {T}
       1        0   100.00   {V}
       6        3    50.00   {W}
      18        8    55.56   {a}
       5        5     0.00   {b}
       1        0   100.00   {c}
      21       16    23.81   {d}
      87       26    70.11   {e}
       5        4    20.00   {f}
      12        5    58.33   {g}
       7        4    42.86   {h}
      36       19    47.22   {i}
       4        3    25.00   {j}
       1        0   100.00   {k}
       9        7    22.22   {l}
       8        7    12.50   {m}
      60       29    51.67   {n}
      22       11    50.00   {o}
       1        1     0.00   {p}
      38       20    47.37   {r}
       6        4    33.33   {s}
      18       10    44.44   {t}
      12        7    41.67   {u}
      10        5    50.00   {v}
      10        5    50.00   {w}
       2        2     0.00   {y}
       4        2    50.00   {z}
       1        1     0.00   {ß}
      12        8    33.33   {ſ}
       6        3    50.00   {⸗}
       2        2     0.00   {}
       6        6     0.00   {}
       5        5     0.00   {}
       1        1     0.00   {}
       1        1     0.00   {}
       2        2     0.00   {}
       2        2     0.00   {}
       3        3     0.00   {}
      16       16     0.00   {}
       3        3     0.00   {ﬀ}
       2        2     0.00   {ﬁ}
