ocreval Word Accuracy Report Version 7.0
----------------------------------------
     281   Words
     113   Misrecognized
   59.79%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   petrus
       1        1     0.00   publiek
       1        0   100.00   punt
       1        1     0.00   redelijk
       1        0   100.00   ren
       1        1     0.00   rom
       1        1     0.00   schrijft
       1        0   100.00   schrijvers
       1        1     0.00   sy
       3        1    66.67   t
       5        0   100.00   te
       2        2     0.00   toe
       1        0   100.00   toehoorders
       1        1     0.00   toen
       1        0   100.00   tot
       1        1     0.00   u
       1        1     0.00   uit
       1        1     0.00   uw
       1        1     0.00   uwen
       5        0   100.00   van
       2        2     0.00   ver
       1        0   100.00   verantwoorden
       1        1     0.00   verantwoording
       1        0   100.00   verband
       1        1     0.00   verbond
       1        0   100.00   verhaald
       1        0   100.00   verklaard
       1        0   100.00   vermoe
       1        0   100.00   verre
       1        1     0.00   vertrouw
       1        1     0.00   vervalt
       1        0   100.00   volgens
       1        0   100.00   voor
       1        0   100.00   vooraf
       1        0   100.00   vooral
       1        1     0.00   voornaam
       1        0   100.00   voornemen
       1        0   100.00   voren
       1        1     0.00   want
       1        1     0.00   ware
       1        1     0.00   welke
       1        1     0.00   welnemen
       2        1    50.00   wijten
       2        1    50.00   wordt
       1        1     0.00   zaak
       1        1     0.00   zal
       1        0   100.00   ze
       1        1     0.00   zei
       1        1     0.00   zekerlijk
       1        0   100.00   zelfs
       1        0   100.00   zelven
       1        0   100.00   zien
       1        1     0.00   zig
       1        1     0.00   zij
       4        2    50.00   zijn
       1        1     0.00   zijne
       1        1     0.00   zoo
       2        0   100.00   zou
       1        1     0.00   zulk
       1        0   100.00   ſchenen
       1        1     0.00   ſchijnt
       1        0   100.00   ſmaa
       1        0   100.00   ſpreektrant
       7        7     0.00   
