ocreval Accuracy Report Version 7.0
-----------------------------------
     907   Characters
     739   Errors
   18.52%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.52%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      67      549      123      739   Unmarked
      67      549      123      739   Total

   Count   Missed   %Right
       4        0   {}-{vnſc}
       4        0   {ſ/<\n>}-{⸗<\n>ge}
       4        0   {ſew}-{Gott}
       4        0   {ſe}-{ / i}
       4        0   {}-{cket}
       4        0   {}-{o jn}
       3        0   { jr}-{ack}
       3        0   { un}-{◌ͤſ}
       3        0   {/}-{vnd}
       3        0   {Al}-{fri}
       3        0   {B}-{etw}
       3        0   {anf}-{jr}
       3        0   {at}-{uld}
       3        0   {auﬀ}-{}
       3        0   {ae}-{dem}
       3        0   {d S}-{ſer}
       3        0   {der}-{iſt}
       3        0   {des}-{ wo}
       3        0   {d}-{anf}
       3        0   {d}-{jrg}
       3        0   {d}-{}
       3        0   {er⸗}-{iſt}
       3        0   {etw}-{h}
       3        0   {gk}-{e j}
       3        0   {il}-{n w}
       3        0   {i}-{}
       3        0   {it}-{och}
       3        0   {jr}-{/ H}
       3        0   {m M}-{ng}
       3        0   {mm}-{t d}
       3        0   {r v}-{tte}
       3        0   {re}-{m<\n>v}
       3        0   {rt}-{ fu}
       3        0   {sl}-{r M}
       3        0   {um}-{s /}
       3        0   {ve}-{/ f}
       3        0   {vnd}-{tes}
       3        0   {wol}-{vnd}
       3        0   {zu}-{wol}
       3        0   {}-{Son}
       3        0   {}-{an }
       3        0   {ſo}-{/ A}
       3        0   {ul}-{e }
       2        0   { /}-{er}
       2        0   {/ }-{}
       2        0   {Ki}-{v}
       2        0   {Me}-{ga}
       2        0   {So}-{v}
       2        0   {an}-{et}
       2        0   {ar}-{.}
       2        0   {ar}-{iſ}
       2        0   {a}-{ /}
       2        0   {e<\n>}-{n }
       2        0   {en}-{ /}
       2        0   {et}-{ch}
       2        0   {e}-{ a}
       2        0   {ge}-{vo}
       2        0   {ge}-{}
       2        0   {g}-{jr}
       2        0   {ig}-{ /}
       2        0   {i}-{tz}
       2        0   {i}-{/}
       2        0   {jn}-{t}
       2        0   {k}-{jn}
       2        0   {ma}-{n}
       2        0   {m}-{nd}
       2        0   {n }-{w}
       2        0   {n }-{ſe}
       2        0   {ne}-{m}
       2        0   {n}-{it}
       2        0   {n⸗}-{t}
       2        0   {o}-{ch}
       2        0   {o}-{d}
       2        0   {r}-{n}
       2        0   {s}-{n)}
       2        0   {tt}-{r}
       2        0   {t}-{ g}
       2        0   {t}-{ne}
       2        0   {t}-{⸗<\n>}
       2        0   {w.}-{r}
       2        0   {}-{ e}
       2        0   {}-{ }
       2        0   {}-{en}
       2        0   {}-{fa}
       2        0   {}-{it}
       2        0   {ſ}-{ab}
       2        0   {ſ}-{}
       2        0   {⸗<\n>}-{}
       2        0   {}-{d}
       2        0   {}-{/}
       2        0   {t}-{n}
       2        0   {e}-{ſo}
       2        0   {}-{tt}
       2        0   {}-{ld}
       1        0   { }-{i}
       1        0   {.}-{d}
       1        0   {D}-{J}
       1        0   {E}-{}
       1        0   {F}-{n}
       1        0   {G}-{h}
       1        0   {G}-{j}
       1        0   {W}-{h}
       1        0   {b}-{}
       1        0   {d}-{D}
       1        0   {d}-{M}
       1        0   {e}-{c}
       1        0   {g}-{h}
       1        0   {g}-{ſ}
       1        0   {h}-{r}
       1        0   {j}-{D}
       1        0   {k}-{g}
       1        0   {m}-{n}
       1        0   {n}-{B}
       1        0   {n}-{G}
       1        0   {n}-{m}
       1        0   {n}-{s}
       1        0   {o}-{j}
       1        0   {s}-{t}
       1        0   {t}-{ſ}
       1        0   {v}-{o}
       1        0   {w}-{n}
       1        0   {w}-{r}
       1        0   {}-{.}
       1        0   {}-{K}
       1        0   {}-{a}
       1        0   {}-{k}
       1        0   {}-{n}
       1        0   {}-{r}
       1        0   {}-{v}
       1        0   {ſ}-{M}
       1        0   {}-{t}
       1        0   {}-{ſ}

   Count   Missed   %Right
      27       16    40.74   {<\n>}
     148       58    60.81   { }
       1        1     0.00   {(}
       1        1     0.00   {)}
       5        5     0.00   {.}
      24       17    29.17   {/}
       5        4    20.00   {A}
       2        2     0.00   {B}
       3        3     0.00   {D}
       2        2     0.00   {E}
       1        1     0.00   {F}
       7        7     0.00   {G}
       2        2     0.00   {H}
       1        1     0.00   {J}
       1        1     0.00   {K}
       3        3     0.00   {M}
       1        1     0.00   {N}
       3        3     0.00   {S}
       1        1     0.00   {W}
      39       26    33.33   {a}
      10        8    20.00   {b}
      35       25    28.57   {d}
     124       56    54.84   {e}
       8        7    12.50   {f}
      21       18    14.29   {g}
      16        9    43.75   {h}
      38       30    21.05   {i}
      12       12     0.00   {j}
       6        6     0.00   {k}
      22       19    13.64   {l}
      14       14     0.00   {m}
      84       50    40.48   {n}
      19       16    15.79   {o}
       1        1     0.00   {p}
      36       28    22.22   {r}
       9        7    22.22   {s}
      37       30    18.92   {t}
      14       13     7.14   {u}
      15       12    20.00   {v}
      15       14     6.67   {w}
       1        1     0.00   {y}
       2        2     0.00   {z}
      25       20    20.00   {ſ}
      10        7    30.00   {⸗}
       5        5     0.00   {}
       2        2     0.00   {}
       7        7     0.00   {}
       2        2     0.00   {}
       5        5     0.00   {}
       3        3     0.00   {}
       1        1     0.00   {}
       2        2     0.00   {}
      28       28     0.00   {}
       1        1     0.00   {ﬀ}
