ocreval Word Accuracy Report Version 7.0
----------------------------------------
     370   Words
     165   Misrecognized
   55.41%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   caﬆ
       1        0   100.00   ches
       1        1     0.00   chri
       1        0   100.00   cloth
       1        0   100.00   clothed
       1        1     0.00   col
       1        0   100.00   comes
       1        0   100.00   comly
       1        0   100.00   contrite
       1        1     0.00   cor
       1        0   100.00   dear
       1        0   100.00   death
       1        0   100.00   done
       1        0   100.00   dwel
       1        1     0.00   dwell
       4        4     0.00   e
       1        1     0.00   eem
       1        1     0.00   elſe
       1        1     0.00   en
       1        0   100.00   eph
       1        0   100.00   equall
       1        0   100.00   exalt
       1        0   100.00   example
       1        1     0.00   fa
       1        0   100.00   faithful
       1        0   100.00   fear
       1        0   100.00   forgotten
       1        0   100.00   full
       1        0   100.00   garment
       1        0   100.00   give
       1        0   100.00   giveth
       2        0   100.00   glory
       4        0   100.00   god
       1        0   100.00   grace
       1        1     0.00   graciouſ
       1        1     0.00   hath
       1        0   100.00   heed
       1        0   100.00   high
       4        4     0.00   himſelf
       3        1    66.67   humble
       2        0   100.00   humbled
       1        1     0.00   humblene
       1        0   100.00   humbly
       1        0   100.00   humility
       1        1     0.00   ion
       1        1     0.00   irred
       1        1     0.00   iſa
       1        1     0.00   jam
       1        1     0.00   ju
       2        1    50.00   keep
       1        0   100.00   knew
       2        2     0.00   le
       1        0   100.00   learn
       2        0   100.00   let
       1        1     0.00   leﬆ
       1        1     0.00   live:and
       5        0   100.00   lord
       1        1     0.00   love
       2        0   100.00   low
       1        1     0.00   lowline
       1        1     0.00   lowly
       1        1     0.00   lu
       2        1    50.00   ly
       1        1     0.00   mat
       1        0   100.00   means
       1        0   100.00   meek
       1        1     0.00   meekneſs
       1        0   100.00   men
       1        0   100.00   mercy
       1        1     0.00   mich
       2        0   100.00   might
       2        1    50.00   mind
       1        1     0.00   minded
       1        1     0.00   miſcarry
       3        3     0.00   mu
       1        0   100.00   natural
       1        1     0.00   ne
       1        0   100.00   never
       1        0   100.00   nothing
       1        0   100.00   obedient
       1        1     0.00   oh
       1        0   100.00   ornament
       2        1    50.00   others
       1        1     0.00   paul
       1        1     0.00   perſon
       1        1     0.00   pet
       1        0   100.00   preached
       2        0   100.00   proud
       1        1     0.00   prov
       1        0   100.00   put
       1        0   100.00   requires
       1        1     0.00   rife
       1        1     0.00   rives
       1        1     0.00   rom
       1        1     0.00   s
       1        1     0.00   take
       3        1    66.67   thee
       2        2     0.00   themſelves
       3        1    66.67   therefore
       1        0   100.00   thereof
       1        1     0.00   though
       1        0   100.00   through
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        1     0.00   under
       1        1     0.00   upon
       1        1     0.00   vain
       1        1     0.00   verſe
       1        1     0.00   walk
       1        0   100.00   well
       1        0   100.00   wherefore
       1        1     0.00   whoſoever
       1        0   100.00   yet
       1        1     0.00   ſaith
       1        1     0.00   ſakes
       1        1     0.00   ſcorner
       1        1     0.00   ſcorneth
       1        1     0.00   ſelf
       2        2     0.00   ſervant
       1        1     0.00   ſervants
       1        1     0.00   ſet
       1        1     0.00   ſhewed
       1        1     0.00   ſhould
       1        1     0.00   ſpare
       1        1     0.00   ſpared
       2        2     0.00   ſpirit
       1        1     0.00   ſubje
       1        1     0.00   ſurely
       1        1     0.00   ſuﬀering
      15       15     0.00   
       3        3     0.00   
       1        1     0.00   
       1        1     0.00   ﬂeſh
