ocreval Word Accuracy Report Version 7.0
----------------------------------------
     294   Words
     105   Misrecognized
   64.29%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   hoogagting
       1        0   100.00   houde
       1        1     0.00   i760
       1        0   100.00   iemands
       3        2    33.33   ik
       1        0   100.00   innige
       1        0   100.00   jaar
       1        1     0.00   jans
       1        0   100.00   kan
       2        2     0.00   kerk
       1        1     0.00   kundig
       1        0   100.00   kunnen
       1        1     0.00   lands
       1        1     0.00   leeraars
       1        1     0.00   licht
       8        0   100.00   men
       3        0   100.00   met
       2        2     0.00   mij
       1        0   100.00   nam
       1        1     0.00   namelijk
       1        0   100.00   neer
       2        1    50.00   niet
       1        1     0.00   nieuw
       1        0   100.00   noeme
       2        0   100.00   nog
       1        1     0.00   om
       1        0   100.00   omtrent
       1        0   100.00   onderzoek
       1        0   100.00   ons
       1        1     0.00   ont
       1        0   100.00   ontrust
       1        1     0.00   oogen
       2        1    50.00   ook
       1        1     0.00   ootende
       1        0   100.00   op
       1        0   100.00   oud
       1        0   100.00   oude
       1        0   100.00   paden
       1        0   100.00   plaatſen
       1        0   100.00   praktijk
       1        0   100.00   redden
       1        0   100.00   regte
       1        1     0.00   rig
       1        0   100.00   rugt
       2        1    50.00   sacramenten
       2        0   100.00   t
       4        1    75.00   te
       1        1     0.00   tot
       1        0   100.00   traagheid
       2        1    50.00   uit
       1        1     0.00   uitoefening
       1        0   100.00   va
       1        0   100.00   vader
       4        0   100.00   van
       1        0   100.00   vele
       2        1    50.00   ver
       1        1     0.00   verantwoording
       1        0   100.00   verbond
       1        0   100.00   verdiend
       1        1     0.00   vergeleken
       1        0   100.00   vervolgens
       1        0   100.00   verzekerd
       1        1     0.00   voelde
       1        1     0.00   voor
       1        1     0.00   vooroordeel
       1        0   100.00   voort
       1        0   100.00   vragers
       2        0   100.00   waarheid
       1        1     0.00   waren
       1        0   100.00   wat
       1        1     0.00   wederom
       1        0   100.00   weer
       1        0   100.00   weet
       1        1     0.00   wegen
       1        1     0.00   wegens
       1        1     0.00   wel
       2        2     0.00   welk
       1        1     0.00   welken
       1        0   100.00   wereldkundig
       1        0   100.00   wien
       1        0   100.00   wisten
       1        0   100.00   zal
       1        0   100.00   zegge
       1        1     0.00   zelfs
       2        2     0.00   zig
       3        2    33.33   zij
       1        1     0.00   zijn
       1        1     0.00   zijnde
       2        0   100.00   zonder
       2        1    50.00   zoo
       1        0   100.00   zou
       1        1     0.00   zwa
       1        0   100.00   ſamen
       1        1     0.00   ſchende
       1        0   100.00   ſchenvrees
       1        1     0.00   ſchul
       1        1     0.00   ſonius
       8        8     0.00   
