ocreval Word Accuracy Report Version 7.0
----------------------------------------
     279   Words
     131   Misrecognized
   53.05%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   gelooven
       1        1     0.00   genoodzaakt
       1        0   100.00   getiteld
       1        0   100.00   geven
       1        0   100.00   gezag
       1        1     0.00   geſchroomd
       1        0   100.00   ging
       1        0   100.00   godge
       1        0   100.00   grond
       1        0   100.00   gronden
       1        1     0.00   hare
       1        0   100.00   hart
       1        0   100.00   heb
       1        1     0.00   hebber
       3        0   100.00   het
       1        1     0.00   hij
       1        0   100.00   hoe
       1        0   100.00   hoogleeraar
       1        1     0.00   i782
       2        1    50.00   iemand
       8        7    12.50   ik
       1        1     0.00   jaarden
       1        0   100.00   jare
       1        1     0.00   kennen
       1        1     0.00   kerk
       1        1     0.00   kerke
       1        0   100.00   kinder
       2        2     0.00   kinderdoop
       1        1     0.00   kinderen
       1        0   100.00   komt
       1        1     0.00   konden
       1        0   100.00   kort
       1        1     0.00   kragt
       1        1     0.00   leer
       1        0   100.00   leeraren
       1        1     0.00   leerdheid
       1        0   100.00   levende
       1        0   100.00   lief
       1        0   100.00   lingen
       1        0   100.00   maar
       1        1     0.00   maken
       1        1     0.00   mee
       1        0   100.00   meent
       1        1     0.00   menſchelijk
       2        0   100.00   met
       1        0   100.00   mij
       2        0   100.00   mijne
       1        0   100.00   mijns
       1        1     0.00   misſchien
       1        1     0.00   moeten
       1        0   100.00   neme
       1        1     0.00   nemen
       2        1    50.00   niet
       1        1     0.00   nieuwen
       1        0   100.00   nog
       2        1    50.00   om
       1        0   100.00   omtrent
       1        0   100.00   onder
       1        1     0.00   ondernemen
       1        0   100.00   ongegronde
       1        1     0.00   ongelukkigen
       1        0   100.00   onze
       1        1     0.00   onzen
       1        0   100.00   onzer
       1        1     0.00   ook
       1        1     0.00   oordeel
       1        0   100.00   oordeels
       1        0   100.00   op
       1        1     0.00   proef
       1        1     0.00   redeneert
       3        1    66.67   t
       7        1    85.71   te
       1        0   100.00   tegen
       1        1     0.00   toe
       1        0   100.00   toen
       1        1     0.00   twijfe
       2        1    50.00   uit
       5        3    40.00   van
       1        0   100.00   vele
       1        1     0.00   ver
       1        1     0.00   verantwoording
       1        0   100.00   verband
       1        0   100.00   verblind
       1        0   100.00   verdedigd
       1        0   100.00   verklaarde
       1        0   100.00   verklaring
       1        1     0.00   verkoren
       1        1     0.00   verworpen
       1        1     0.00   voor
       2        0   100.00   vooraf
       1        1     0.00   voordragt
       1        0   100.00   voorgedragen
       1        0   100.00   voorna
       1        0   100.00   voorſchijn
       1        1     0.00   vreeze
       1        0   100.00   w
       2        1    50.00   waar
       1        1     0.00   waarheid
       1        1     0.00   wagen
       2        1    50.00   waren
       1        1     0.00   weer
       1        1     0.00   weg
       1        1     0.00   weinigen
       1        0   100.00   wel
       1        0   100.00   welk
       1        0   100.00   wierd
       1        1     0.00   worden
       2        2     0.00   zaken
       3        2    33.33   zal
       2        2     0.00   ze
       1        1     0.00   zeer
       1        0   100.00   zelfs
       1        1     0.00   zen
       1        1     0.00   zig
       2        1    50.00   zijn
       2        2     0.00   zonder
       3        3     0.00   zoo
       1        1     0.00   zoodanig
       2        0   100.00   zouden
       1        0   100.00   ſchrij
       2        1    50.00   ſchrijver
       6        6     0.00   
       1        1     0.00   
