ocreval Word Accuracy Report Version 7.0
----------------------------------------
     289   Words
      31   Misrecognized
   89.27%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00   uit
       9        0   100.00   van
       2        0   100.00   ver
       1        0   100.00   verantwoording
       2        0   100.00   verbonden
       1        0   100.00   verklaart
       1        0   100.00   volgde
       1        0   100.00   vooraf
       1        1     0.00   voorge
       1        0   100.00   voornamelijk
       1        0   100.00   voorts
       1        0   100.00   vordert
       1        0   100.00   vraag
       1        0   100.00   waar
       1        0   100.00   wagtte
       2        0   100.00   want
       1        0   100.00   ware
       1        0   100.00   weg
       2        0   100.00   wel
       2        0   100.00   welk
       1        0   100.00   weten
       1        0   100.00   wettig
       1        0   100.00   wezenlijke
       1        0   100.00   wezenlijks
       1        1     0.00   wil
       1        0   100.00   willende
       1        0   100.00   wist
       1        0   100.00   zagen
       1        0   100.00   zaligmakend
       1        0   100.00   ze
       1        0   100.00   zeer
       1        0   100.00   zie
       1        0   100.00   zig
       2        0   100.00   zigzelven
       1        1     0.00   zijn
       1        0   100.00   zijne
       4        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zulke
       1        1     0.00   ſamen
       1        1     0.00   ſchreef
       1        1     0.00   ſchrij
       6        6     0.00   
