ocreval Word Accuracy Report Version 7.0
----------------------------------------
     336   Words
     158   Misrecognized
   52.98%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00   ſes
       1        0   100.00   ſon
       1        0   100.00   ſuis
       1        1     0.00   ſçait
       1        1     0.00   ſçaurois
      19       19     0.00   
       5        5     0.00   
       2        2     0.00   
       1        1     0.00   
       1        1     0.00   
      12       12     0.00   
