ocreval Accuracy Report Version 7.0
-----------------------------------
    1547   Characters
    1171   Errors
   24.31%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   24.31%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     172      838      161     1171   Unmarked
     172      838      161     1171   Total

   Count   Missed   %Right
       2        0   {l}-{n }
       2        0   {l‑}-{n}
       2        0   {me}-{d}
       2        0   {n,}-{}
       2        0   {n?}-{-}
       2        0   {n}-{ct}
       2        0   {n}-{l}
       2        0   {n}-{re}
       2        0   {n}-{ h}
       2        0   {on}-{i}
       2        0   {on}-{me}
       2        0   {p}-{wo}
       2        0   {rd}-{l }
       2        0   {re}-{n}
       2        0   {rs}-{n.}
       2        0   {r}-{n,}
       2        0   {s}-{}
       2        0   {u,}-{en}
       2        0   {ve}-{}
       2        0   {v}-{a}
       2        0   {w}-{et}
       2        0   {w}-{of}
       2        0   {ze}-{ld}
       2        0   {ze}-{r}
       2        0   {ze}-{s}
       2        0   {ze}-{}
       2        0   {z}-{gg}
       2        0   {z}-{}
       2        0   {}-{,}
       2        0   {}-{an}
       2        0   {}-{a}
       2        0   {}-{en}
       2        0   {}-{e}
       2        0   {}-{gt}
       2        0   {}-{ig}
       2        0   {}-{n?}
       2        0   {}-{n}
       2        0   {}-{r}
       2        0   {}-{te}
       2        0   {‑<\n>}-{ }
       2        0   {‑<\n>}-{}
       2        0   {‑<\n>}-{ſp}
       1        0   { }-{n}
       1        0   {,}-{?}
       1        0   {?}-{d}
       1        0   {E}-{a}
       1        0   {G}-{C}
       1        0   {G}-{v}
       1        0   {V}-{b}
       1        0   {a}-{e}
       1        0   {a}-{v}
       1        0   {b}-{e}
       1        0   {b}-{u}
       1        0   {d}-{b}
       1        0   {d}-{e}
       1        0   {d}-{h}
       1        0   {d}-{m}
       1        0   {d}-{s}
       1        0   {d}-{z}
       1        0   {e}-{ }
       1        0   {e}-{o}
       1        0   {e}-{s}
       1        0   {e}-{t}
       1        0   {e}-{}
       1        0   {g}-{;}
       1        0   {g}-{b}
       1        0   {g}-{d}
       1        0   {g}-{e}
       1        0   {g}-{m}
       1        0   {g}-{}
       1        0   {h}-{}
       1        0   {j}-{n}
       1        0   {j}-{}
       1        0   {k}-{g}
       1        0   {l}-{i}
       1        0   {m}-{V}
       1        0   {m}-{d}
       1        0   {m}-{g}
       1        0   {m}-{h}
       1        0   {m}-{ſ}
       1        0   {n}-{e}
       1        0   {n}-{g}
       1        0   {n}-{j}
       1        0   {o}-{}
       1        0   {r}-{k}
       1        0   {t}-{d}
       1        0   {t}-{}
       1        0   {u}-{,}
       1        0   {w}-{l}
       1        0   {z}-{V}
       1        0   {z}-{b}
       1        0   {z}-{d}
       1        0   {z}-{h}
       1        0   {z}-{k}
       1        0   {z}-{t}
       1        0   {}-{<\n>}
       1        0   {}-{H}
       1        0   {}-{O}
       1        0   {}-{b}
       1        0   {}-{d}
       1        0   {}-{m}
       1        0   {}-{o}
       1        0   {ſ}-{V}
       1        0   {‑}-{}
       1        0   {�}-{N}

   Count   Missed   %Right
      39       27    30.77   {<\n>}
     215       82    61.86   { }
      38       27    28.95   {,}
       6        4    33.33   {.}
       1        1     0.00   {4}
       2        2     0.00   {5}
       3        2    33.33   {;}
       2        2     0.00   {?}
       4        3    25.00   {A}
       1        1     0.00   {B}
       3        3     0.00   {C}
       5        4    20.00   {D}
       3        2    33.33   {E}
      10        9    10.00   {G}
       4        4     0.00   {H}
       2        1    50.00   {I}
       2        2     0.00   {J}
       2        2     0.00   {M}
       3        1    66.67   {N}
       4        2    50.00   {O}
       3        2    33.33   {R}
       5        5     0.00   {S}
       2        1    50.00   {T}
       2        2     0.00   {U}
       6        5    16.67   {V}
       1        1     0.00   {W}
      68       48    29.41   {a}
      19       17    10.53   {b}
       8        8     0.00   {c}
      92       65    29.35   {d}
     253      104    58.89   {e}
      10       10     0.00   {f}
      52       39    25.00   {g}
      21       20     4.76   {h}
      72       49    31.94   {i}
      25       21    16.00   {j}
      32       29     9.38   {k}
      42       38     9.52   {l}
      26       24     7.69   {m}
     153       79    48.37   {n}
      77       59    23.38   {o}
       5        5     0.00   {p}
      45       38    15.56   {r}
      17       16     5.88   {s}
      45       36    20.00   {t}
      15       14     6.67   {u}
      22       19    13.64   {v}
      18       16    11.11   {w}
      31       29     6.45   {z}
      11       10     9.09   {ſ}
      12       12     0.00   {‑}
       4        4     0.00   {}
       1        1     0.00   {}
       1        1     0.00   {}
       1        1     0.00   {ﬂ}
       1        1     0.00   {�}
