ocreval Word Accuracy Report Version 7.0
----------------------------------------
     383   Words
     202   Misrecognized
   47.26%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        1    83.33   que
       1        0   100.00   quelques
       3        1    66.67   qui
       1        0   100.00   quoy
       2        2     0.00   quædam
       1        0   100.00   raiſonable
       1        1     0.00   re
       1        1     0.00   reum
       1        1     0.00   riam
       1        1     0.00   rien
       1        1     0.00   ritus
       1        0   100.00   s
       1        1     0.00   spiritum
       1        1     0.00   t
       1        1     0.00   tan
       1        1     0.00   tate
       1        1     0.00   te
       1        0   100.00   tels
       1        0   100.00   tendement
       1        1     0.00   terius
       1        0   100.00   termes
       1        1     0.00   terra
       1        0   100.00   terre
       1        1     0.00   tia
       1        1     0.00   tre
       1        0   100.00   tres
       1        1     0.00   tùm
       1        1     0.00   u
       1        0   100.00   ve
       1        1     0.00   vegetando
       2        2     0.00   vegetat
       1        0   100.00   vegeter
       1        1     0.00   vel
       1        0   100.00   veritable
       1        1     0.00   videri
       2        0   100.00   vie
       1        0   100.00   vis
       1        1     0.00   vita
       1        0   100.00   vital
       1        1     0.00   vitalis
       1        1     0.00   viuificat
       1        0   100.00   viuifie
       3        0   100.00   vn
       1        1     0.00   vniuerſa
       1        0   100.00   vns
       1        1     0.00   voco
       1        1     0.00   vû
       3        2    33.33   y
       4        0   100.00   à
       2        2     0.00   ã
       2        2     0.00   écrit
       1        0   100.00   ſa
       1        0   100.00   ſang
       1        1     0.00   ſanguine
       1        0   100.00   ſans
       1        1     0.00   ſe
       1        1     0.00   ſed
       3        3     0.00   ſen
       1        1     0.00   ſens
       3        1    66.67   ſentiment
       2        0   100.00   ſentir
       1        0   100.00   ſeulement
       1        0   100.00   ſont
       1        1     0.00   ſpi
       1        1     0.00   ſubtili
       1        0   100.00   ſubtilité
       1        1     0.00   ſui
       1        0   100.00   ſuiuant
      13       13     0.00   
       8        8     0.00   
       5        5     0.00   
       1        1     0.00   
       4        4     0.00   
       8        8     0.00   
