ocreval Accuracy Report Version 7.0
-----------------------------------
     825   Characters
     595   Errors
   27.88%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   27.88%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      66      428      101      595   Unmarked
      66      428      101      595   Total

   Count   Missed   %Right
      77       38    50.65   {n}
      11       10     9.09   {o}
      39       24    38.46   {r}
      14       12    14.29   {s}
      28       19    32.14   {t}
      18       10    44.44   {u}
      17       14    17.65   {v}
      11        8    27.27   {w}
       1        0   100.00   {z}
       1        1     0.00   {ß}
      12        7    41.67   {ſ}
       4        3    25.00   {⸗}
       1        1     0.00   {}
       3        3     0.00   {}
       4        4     0.00   {}
       1        1     0.00   {}
       2        2     0.00   {}
       4        4     0.00   {}
       8        8     0.00   {}
      16       16     0.00   {}
       4        4     0.00   {ﬀ}
       2        2     0.00   {�}
