ocreval Word Accuracy Report Version 7.0
----------------------------------------
     363   Words
     155   Misrecognized
   57.30%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   ſaith
       1        0   100.00   ſame
       1        0   100.00   ſhal
       1        1     0.00   ſhall
       2        2     0.00   ſlow
       1        0   100.00   ſober
       1        0   100.00   ſoe
       1        1     0.00   ſought
       1        0   100.00   ſoul
       1        0   100.00   ſpake
       1        0   100.00   ſpeak
       1        0   100.00   ſpeaking
       1        0   100.00   ſupplies
       1        1     0.00   ſwift
      10       10     0.00   
       2        2     0.00   
       3        3     0.00   
       1        1     0.00   
