ocreval Word Accuracy Report Version 7.0
----------------------------------------
     414   Words
     144   Misrecognized
   65.22%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   luy
       2        1    50.00   là
       1        0   100.00   maiorem
       1        0   100.00   maiori
       1        0   100.00   mais
       1        0   100.00   maniere
       1        1     0.00   men
       1        0   100.00   ment
       1        0   100.00   merite
       1        0   100.00   meritò
       1        0   100.00   meuue
       2        0   100.00   meſme
       1        0   100.00   mihi
       1        0   100.00   minuſque
       1        0   100.00   mo
       1        0   100.00   modo
       1        0   100.00   moindre
       1        0   100.00   moins
       1        0   100.00   mots
       1        0   100.00   mutabilis
       1        1     0.00   naturam
       1        0   100.00   nature
       6        0   100.00   ne
       1        0   100.00   nettement
       1        1     0.00   ni
       1        0   100.00   nomine
       4        0   100.00   non
       1        0   100.00   nuncupatur
       1        0   100.00   nõ
       1        0   100.00   occupe
       1        0   100.00   occupet
       1        0   100.00   omnis
       1        0   100.00   opus
       3        0   100.00   ou
       2        0   100.00   par
       1        0   100.00   paroles
       2        0   100.00   parte
       2        0   100.00   partie
       2        0   100.00   pas
       1        1     0.00   patiar
       1        0   100.00   pe
       1        0   100.00   pellare
       1        0   100.00   per
       1        0   100.00   perſuade
       1        0   100.00   perſuader
       1        0   100.00   perſuadé
       1        0   100.00   perſuaſum
       1        0   100.00   peut
       1        0   100.00   placet
       4        0   100.00   plus
       1        0   100.00   point
       1        0   100.00   poream
       1        0   100.00   porrò
       1        1     0.00   pote
       1        0   100.00   pour
       1        0   100.00   preface
       1        0   100.00   pus
       5        3    40.00   qu'il
       1        1     0.00   qu'vn
       1        0   100.00   quam
       1        0   100.00   quand
      10        0   100.00   que
       1        0   100.00   quelque
       5        0   100.00   qui
       2        0   100.00   quid
       1        0   100.00   quo
       2        0   100.00   quod
       2        0   100.00   quoniam
       1        0   100.00   quæ
       6        5    16.67   re
       1        0   100.00   reconnoiſ
       1        1     0.00   rempli
       1        0   100.00   ri
       1        1     0.00   rien
       1        1     0.00   s
       1        1     0.00   s'y
       1        0   100.00   sed
       1        1     0.00   t
       1        0   100.00   ta
       1        0   100.00   tale
       1        0   100.00   tar
       1        0   100.00   tardifs
       1        0   100.00   tel
       1        1     0.00   telle
       1        0   100.00   tellement
       1        1     0.00   tia
       1        0   100.00   tiere
       1        0   100.00   tite
       1        0   100.00   tiùs
       1        0   100.00   tomber
       1        0   100.00   tota
       2        0   100.00   tout
       2        0   100.00   toute
       1        0   100.00   toutesfois
       1        0   100.00   tre
       1        0   100.00   tudine
       1        0   100.00   uetur
       1        0   100.00   vbique
       5        0   100.00   vel
       1        0   100.00   verbi
       1        0   100.00   veritablement
       3        0   100.00   vn
       1        0   100.00   vne
       1        0   100.00   voicy
       1        0   100.00   vous
       1        0   100.00   vt
       2        0   100.00   y
       1        0   100.00   à
       1        1     0.00   ã
       1        1     0.00   ãtia
       1        1     0.00   é
       1        1     0.00   écrit
       1        0   100.00   ſa
       1        0   100.00   ſe
       2        0   100.00   ſens
       1        0   100.00   ſez
       4        0   100.00   ſoit
       1        1     0.00   ſolam
       1        0   100.00   ſorte
       1        0   100.00   ſouueraine
       2        0   100.00   ſoy
       1        0   100.00   ſpaciũ
       2        2     0.00   ſub
       1        0   100.00   ſui
       1        0   100.00   ſuis
       1        0   100.00   ſummè
       1        0   100.00   ſuperfluò
       2        2     0.00   ſçauroit
       2        2     0.00   ẽ
      28       28     0.00   
      13       13     0.00   
       6        6     0.00   
       2        2     0.00   
       7        7     0.00   
