ocreval Word Accuracy Report Version 7.0
----------------------------------------
     275   Words
      40   Misrecognized
   85.45%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00   eens
       1        1     0.00   ellen
       1        1     0.00   emden
       7        2    71.43   en
       1        0   100.00   er
       1        0   100.00   ergernis
       1        0   100.00   even
       1        0   100.00   gaat
       1        1     0.00   gaf
       3        0   100.00   ge
       1        0   100.00   gedoopte
       1        0   100.00   geen
       1        1     0.00   geestelijk
       1        0   100.00   gegeven
       1        0   100.00   gelijk
       1        0   100.00   gemoed
       1        0   100.00   gemoedszwarigheid
       1        0   100.00   genadeverbond
       1        0   100.00   genoegzaam
       1        0   100.00   gronden
       2        1    50.00   h
       1        0   100.00   halven
       1        0   100.00   heeren
       1        0   100.00   hem
       6        1    83.33   het
       3        0   100.00   hij
       1        1     0.00   houden
       4        1    75.00   hr
       1        1     0.00   ik
       1        0   100.00   inwendig
       1        0   100.00   jans
       1        1     0.00   jeſus
       1        0   100.00   kan
       1        0   100.00   keppel
       1        0   100.00   keppels
       1        0   100.00   kinderdoops
       2        0   100.00   kinderen
       1        0   100.00   komen
       1        0   100.00   kon
       1        0   100.00   konden
       1        0   100.00   kort
       1        0   100.00   kwamen
       2        0   100.00   leer
       2        0   100.00   leeraar
       1        0   100.00   liefde
       1        0   100.00   lochenen
       1        0   100.00   maar
       1        0   100.00   mag
       1        0   100.00   mede
       1        0   100.00   meer
       2        0   100.00   men
       2        0   100.00   met
       2        0   100.00   mij
       1        0   100.00   moedszwarigheid
       1        0   100.00   moest
       3        0   100.00   naar
       2        1    50.00   nahuis
       5        2    60.00   niet
       1        0   100.00   nog
       1        0   100.00   om
       1        0   100.00   onbewust
       1        0   100.00   onderwerpen
       1        0   100.00   ongereg
       1        0   100.00   oor
       1        0   100.00   oordeel
       3        0   100.00   op
       2        0   100.00   ouders
       1        0   100.00   p
       1        1     0.00   philadelphus
       1        0   100.00   predikant
       1        0   100.00   provintie
       1        0   100.00   religie
       1        0   100.00   ren
       1        0   100.00   ruimte
       1        0   100.00   sonius
       1        1     0.00   t
       8        0   100.00   te
       1        1     0.00   tegen
       1        1     0.00   tigd
       1        0   100.00   ting
       1        0   100.00   toe
       1        0   100.00   tuigen
       1        1     0.00   ui
       1        1     0.00   uit
       7        1    85.71   van
       1        0   100.00   veendam
       1        0   100.00   verdere
       1        0   100.00   verv
       1        1     0.00   verwondert
       1        0   100.00   volg
       1        0   100.00   voor
       1        0   100.00   voortgaan
       1        0   100.00   vrede
       1        0   100.00   vreden
       1        0   100.00   vrijheid
       1        0   100.00   waar
       1        1     0.00   waarheid
       1        0   100.00   waarlijk
       1        0   100.00   waren
       1        0   100.00   weigeren
       2        0   100.00   wel
       1        0   100.00   welke
       1        0   100.00   werk
       1        0   100.00   wettigheid
       1        0   100.00   wezenlijke
       1        1     0.00   wijze
       1        0   100.00   woord
       1        0   100.00   zaak
       1        0   100.00   zeggen
       1        0   100.00   zelven
       1        0   100.00   ziet
       2        0   100.00   zig
       1        0   100.00   zijn
       1        0   100.00   zoekt
       2        0   100.00   zonder
       1        0   100.00   zoo
       1        0   100.00   zulke
       1        0   100.00   zwager
       1        0   100.00   zwarigheden
       1        1     0.00   ſe
       3        3     0.00   
       1        1     0.00   
