ocreval Accuracy Report Version 7.0
-----------------------------------
    1568   Characters
    1220   Errors
   22.19%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   22.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     204      896      120     1220   Unmarked
     204      896      120     1220   Total

   Count   Missed   %Right
       2        0   {ſ}-{p}
       2        0   {ſ}-{qu}
       2        0   {ſ}-{vn}
       2        0   {ſç}-{p}
       2        0   {e}-{}
       2        0   {}-{ft}
       2        0   {}-{r;}
       2        0   {g}-{fe}
       2        0   {n}-{pr}
       2        0   {t}-{fe}
       2        0   {a}-{po}
       1        0   {<\n>}-{}
       1        0   {P}-{f}
       1        0   {S}-{l}
       1        0   {S}-{q}
       1        0   {a}-{S}
       1        0   {a}-{e}
       1        0   {a}-{}
       1        0   {c}-{l}
       1        0   {c}-{s}
       1        0   {c}-{}
       1        0   {d}-{c}
       1        0   {d}-{f}
       1        0   {d}-{}
       1        0   {e}-{:}
       1        0   {e}-{f}
       1        0   {e}-{i}
       1        0   {e}-{u}
       1        0   {g}-{}
       1        0   {i}-{m}
       1        0   {l}-{D}
       1        0   {l}-{e}
       1        0   {l}-{q}
       1        0   {m}-{t}
       1        0   {m}-{u}
       1        0   {n}-{ }
       1        0   {n}-{c}
       1        0   {n}-{d}
       1        0   {o}-{a}
       1        0   {p}-{S}
       1        0   {p}-{f}
       1        0   {q}-{d}
       1        0   {r}-{h}
       1        0   {r}-{m}
       1        0   {r}-{n}
       1        0   {s}-{t}
       1        0   {t}-{,}
       1        0   {t}-{c}
       1        0   {t}-{e}
       1        0   {t}-{o}
       1        0   {t}-{s}
       1        0   {t}-{}
       1        0   {u}-{}
       1        0   {u}-{é}
       1        0   {}-{ }
       1        0   {}-{'}
       1        0   {}-{s}
       1        0   {}-{u}
       1        0   {ë}-{}
       1        0   {ſ}-{d}
       1        0   {ſ}-{m}
       1        0   {}-{n}
       1        0   {}-{o}

   Count   Missed   %Right
      43       36    16.28   {<\n>}
     268      120    55.22   { }
       7        6    14.29   {&}
      16       15     6.25   {'}
      28       21    25.00   {,}
      11        7    36.36   {.}
       2        2     0.00   {0}
       2        2     0.00   {1}
       1        1     0.00   {4}
       2        2     0.00   {:}
       3        3     0.00   {;}
       6        5    16.67   {A}
       4        4     0.00   {C}
       3        3     0.00   {D}
       4        4     0.00   {E}
       1        1     0.00   {F}
       1        1     0.00   {H}
       5        5     0.00   {I}
       2        2     0.00   {L}
       3        3     0.00   {M}
       1        1     0.00   {O}
       2        2     0.00   {P}
       1        1     0.00   {Q}
       1        1     0.00   {R}
       6        5    16.67   {S}
       1        1     0.00   {T}
      72       55    23.61   {a}
       6        6     0.00   {b}
      42       39     7.14   {c}
      41       32    21.95   {d}
     208      106    49.04   {e}
       4        3    25.00   {f}
      15       13    13.33   {g}
       4        4     0.00   {h}
      81       56    30.86   {i}
      58       43    25.86   {l}
      37       33    10.81   {m}
      77       58    24.68   {n}
      46       34    26.09   {o}
      34       30    11.76   {p}
      28       23    17.86   {q}
      80       55    31.25   {r}
      25       21    16.00   {s}
      69       51    26.09   {t}
      84       52    38.10   {u}
       7        7     0.00   {v}
       8        7    12.50   {y}
       4        4     0.00   {à}
       4        4     0.00   {ç}
       6        6     0.00   {é}
       4        4     0.00   {ë}
       1        1     0.00   {ò}
       2        2     0.00   {ù}
      42       42     0.00   {ſ}
      12       12     0.00   {‑}
      18       18     0.00   {}
       7        7     0.00   {}
       3        3     0.00   {}
       1        1     0.00   {}
       1        1     0.00   {}
      12       12     0.00   {}
       1        1     0.00   {�}
