ocreval Word Accuracy Report Version 7.0
----------------------------------------
     374   Words
     136   Misrecognized
   63.64%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00   dans
      15        2    86.67   de
       2        0   100.00   dehors
       1        1     0.00   deratione
       4        0   100.00   des
       1        0   100.00   deſcartes
       1        1     0.00   dire
       1        0   100.00   dit
       1        0   100.00   donc
       2        0   100.00   donnent
       1        0   100.00   douter
       6        6     0.00   e
       1        0   100.00   elle
       1        1     0.00   emblances
       7        0   100.00   en
       1        0   100.00   enim
       1        0   100.00   eorumq
       1        0   100.00   ergo
       1        0   100.00   ergò
       1        1     0.00   eroit
       2        2     0.00   eur
       1        0   100.00   ex
       1        1     0.00   expliqué
       1        0   100.00   exte
       1        1     0.00   exterieur
       1        1     0.00   extrinſecus
       1        0   100.00   eſ
       3        2    33.33   eſprit
       1        1     0.00   fixæ
       1        0   100.00   forme
       1        0   100.00   generalement
       1        0   100.00   hil
       1        0   100.00   hominem
       3        2    33.33   homme
       2        2     0.00   i'ay
       1        1     0.00   idée
       1        1     0.00   iges
       1        1     0.00   iij
       1        0   100.00   il
       1        0   100.00   images
       1        0   100.00   imagina
       1        0   100.00   imaginations
       1        0   100.00   immediatement
       1        0   100.00   inte
       1        1     0.00   interieur
       1        1     0.00   interieure
       1        1     0.00   ions
       2        0   100.00   la
       2        0   100.00   le
       7        0   100.00   les
       1        0   100.00   lia
       1        1     0.00   liure
       1        0   100.00   lors
       1        0   100.00   luy
       1        0   100.00   memo
       1        0   100.00   memoire
       2        1    50.00   mens
       1        0   100.00   meſ
       2        1    50.00   meſme
       1        1     0.00   militudines
       2        2     0.00   mon
       1        1     0.00   mula
       1        1     0.00   n'e
       1        0   100.00   namque
       2        0   100.00   ne
       1        0   100.00   ni
       1        0   100.00   nihil
       2        0   100.00   non
       2        0   100.00   nos
       1        0   100.00   notitias
       1        0   100.00   nouit
       2        0   100.00   nous
       1        0   100.00   nuntiis
       1        1     0.00   o
       1        0   100.00   objets
       2        1    50.00   occa
       1        0   100.00   omnes
       1        1     0.00   ons
       1        0   100.00   ont
       1        0   100.00   operations
       3        3     0.00   pa
       4        0   100.00   par
       1        0   100.00   parce
       1        0   100.00   pas
       1        0   100.00   paſ
       1        0   100.00   pensée
       1        0   100.00   penſe
       1        1     0.00   penſées
       1        0   100.00   per
       1        0   100.00   percipiat
       1        0   100.00   permettoit
       1        0   100.00   pertinent
       1        0   100.00   peu
       1        0   100.00   pourroit
       2        1    50.00   preface
       1        0   100.00   preſence
       1        0   100.00   preſent
       2        0   100.00   præ
       1        0   100.00   prés
       1        0   100.00   pules
       1        0   100.00   qu'elle
       2        0   100.00   qu'il
       1        0   100.00   qu'on
       1        1     0.00   qu'vne
       1        1     0.00   qua
       3        0   100.00   quam
       8        0   100.00   que
      10        1    90.00   qui
       2        0   100.00   quæ
       1        1     0.00   raporté
       5        4    20.00   re
       1        0   100.00   refle
       1        0   100.00   rejette
       1        0   100.00   remini
       1        0   100.00   remoueat
       1        0   100.00   rencontre
       1        0   100.00   ria
       1        0   100.00   rien
       1        0   100.00   riorem
       1        0   100.00   riori
       1        0   100.00   s
       1        1     0.00   s'aperçoit
       1        0   100.00   sens
       1        0   100.00   si
       1        0   100.00   teriora
       1        0   100.00   termes
       1        0   100.00   tiones
       1        0   100.00   tirées
       1        0   100.00   tous
       1        0   100.00   tout
       1        0   100.00   toute
       5        0   100.00   toutes
       1        0   100.00   tra
       1        0   100.00   tres
       1        1     0.00   tâ
       1        0   100.00   tã
       1        0   100.00   ve
       1        1     0.00   veritable
       1        1     0.00   verâ
       1        0   100.00   videt
       1        0   100.00   vn
       2        1    50.00   vne
       1        0   100.00   voicy
       1        0   100.00   voit
       1        0   100.00   xion
       8        1    87.50   à
       1        1     0.00   ĩ
       1        1     0.00   ľeſprit
       1        1     0.00   ſa
       1        0   100.00   ſcru
       1        0   100.00   ſcuntur
       6        0   100.00   ſe
       1        0   100.00   ſed
       1        1     0.00   ſeipsâ
       1        0   100.00   ſen
       1        1     0.00   ſence
       1        1     0.00   ſentius
       1        1     0.00   ſentiâ
       1        0   100.00   ſenſations
       1        0   100.00   ſenſus
       1        0   100.00   ſes
       1        0   100.00   ſoit
       2        0   100.00   ſon
       2        0   100.00   ſont
       1        0   100.00   ſouuenir
       1        0   100.00   ſoy
       2        1    50.00   ſub
       1        0   100.00   ſunt
       1        0   100.00   ſur
       1        0   100.00   ſus
       1        1     0.00   ſuâ
      16       16     0.00   
      11       11     0.00   
       6        6     0.00   
       1        1     0.00   
       1        1     0.00   
       8        8     0.00   
