ocreval Word Accuracy Report Version 7.0
----------------------------------------
     381   Words
     257   Misrecognized
   32.55%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   militudi
       1        1     0.00   miſceatur
       1        1     0.00   mple
       1        1     0.00   mplex
       1        1     0.00   n'e
       1        1     0.00   natu
       1        1     0.00   naturales
       1        1     0.00   naturalis
       2        1    50.00   naturelle
       1        0   100.00   naturelles
       4        1    75.00   ne
       2        2     0.00   nec
       1        1     0.00   nis
       1        1     0.00   nom
       1        0   100.00   non
       1        1     0.00   nonob
       1        0   100.00   o
       3        3     0.00   omnia
       1        1     0.00   ordine
       2        0   100.00   ou
       1        1     0.00   où
       3        2    33.33   par
       1        0   100.00   parce
       1        1     0.00   parler
       1        0   100.00   paroles
       2        2     0.00   partes
       1        0   100.00   partie
       3        0   100.00   pas
       1        1     0.00   peine
       1        1     0.00   per
       1        1     0.00   peut
       1        0   100.00   peuuent
       1        1     0.00   pitre
       1        1     0.00   plu
       3        1    66.67   plus
       2        2     0.00   po
       1        0   100.00   point
       1        1     0.00   pori
       1        1     0.00   potentias
       1        1     0.00   potiùs
       1        0   100.00   pour
       1        1     0.00   pouuoit
       1        1     0.00   preface
       1        1     0.00   prit
       1        1     0.00   propre
       1        1     0.00   proprie
       1        1     0.00   pui
       1        1     0.00   qu'apres
       3        1    66.67   qu'elle
       1        1     0.00   qu'elles
       1        1     0.00   qu'il
       1        1     0.00   quam
       1        1     0.00   quan
       7        4    42.86   que
       1        1     0.00   quelques
       2        0   100.00   qui
       2        2     0.00   quidem
       1        1     0.00   quo
       1        1     0.00   quod
       1        1     0.00   r
       1        1     0.00   ralis
       1        0   100.00   rang
       1        1     0.00   ratione
       2        2     0.00   re
       1        1     0.00   reconnoi
       1        0   100.00   reduire
       1        0   100.00   sens
       1        1     0.00   sunt
       1        1     0.00   t
       1        1     0.00   tates
       1        1     0.00   tellegendum
       1        1     0.00   tentiis
       1        1     0.00   ter
       1        0   100.00   tes
       1        1     0.00   tez
       1        0   100.00   tient
       2        2     0.00   tion
       1        1     0.00   tota
       1        0   100.00   tou
       1        0   100.00   tout
       1        0   100.00   toute
       1        1     0.00   toutes
       1        1     0.00   uerſæ
       2        1    50.00   veritable
       1        1     0.00   veritate
       1        1     0.00   vie
       1        1     0.00   vna
       1        0   100.00   vne
       1        1     0.00   vnes
       1        1     0.00   vnité
       1        0   100.00   voicy
       1        1     0.00   voir
       2        0   100.00   vouloir
       1        0   100.00   y
       3        1    66.67   à
       1        1     0.00   ſans
       4        0   100.00   ſe
       1        1     0.00   ſed
       1        0   100.00   ſelon
       1        0   100.00   ſent
       1        1     0.00   ſentia
       1        1     0.00   ſenſus
       1        0   100.00   ſert
       1        0   100.00   ſerue
       3        1    66.67   ſes
       1        0   100.00   ſoient
       1        0   100.00   ſon
       3        1    66.67   ſont
       1        1     0.00   ſou
       1        1     0.00   ſuis
       3        3     0.00   ſunt
       1        1     0.00   ſçauoir
      12       12     0.00   
      13       13     0.00   
       4        4     0.00   
       1        1     0.00   
       2        2     0.00   
       7        7     0.00   
