ocreval Word Accuracy Report Version 7.0
----------------------------------------
     271   Words
     103   Misrecognized
   61.99%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   zegelen
       1        1     0.00   zelfde
       2        1    50.00   zig
       1        1     0.00   zijn
       1        1     0.00   zijnde
       1        0   100.00   zijne
       2        2     0.00   zoo
       1        0   100.00   zou
       1        1     0.00   zulke
       2        1    50.00   zwakke
       2        1    50.00   zwarigheden
       1        1     0.00   éénige
       1        0   100.00   ſchrijft
       1        1     0.00   ſchrijven
       1        1     0.00   ſoort
       8        8     0.00   
       2        2     0.00   
