ocreval Word Accuracy Report Version 7.0
----------------------------------------
     293   Words
     105   Misrecognized
   64.16%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   ge
       1        0   100.00   geen
       1        0   100.00   gegeven
       1        0   100.00   gegronder
       1        0   100.00   gehad
       1        0   100.00   gekomen
       1        1     0.00   gekwet
       1        0   100.00   gelast
       1        0   100.00   gemaakt
       1        0   100.00   gemoedelijke
       1        0   100.00   gerugt
       1        0   100.00   gerust
       1        0   100.00   gevolg
       1        1     0.00   geweest
       1        0   100.00   gewoon
       1        0   100.00   gezag
       1        0   100.00   geſchiedkundig
       1        0   100.00   geſchil
       1        0   100.00   geſproten
       2        0   100.00   groningen
       1        1     0.00   hand
       1        0   100.00   heb
       1        0   100.00   hebbe
       1        0   100.00   hee
       3        2    33.33   heeft
       1        1     0.00   heer
       2        0   100.00   heeren
       5        1    80.00   het
       2        0   100.00   hoofde
       2        0   100.00   hun
       1        1     0.00   i729
       2        2     0.00   ik
       1        0   100.00   indien
       1        1     0.00   inge
       1        0   100.00   ingevolge
       1        0   100.00   kan
       1        1     0.00   kerk
       1        1     0.00   kin
       1        1     0.00   kinderdoop
       1        1     0.00   kinderdoops
       1        1     0.00   kunnen
       1        0   100.00   laba
       1        0   100.00   laten
       2        1    50.00   leer
       1        1     0.00   lezen
       3        0   100.00   men
       2        0   100.00   met
       1        0   100.00   mid
       1        1     0.00   misver
       1        0   100.00   mog
       1        0   100.00   mogen
       1        0   100.00   mogenden
       1        0   100.00   naar
       1        0   100.00   nader
       1        0   100.00   ne
       7        3    57.14   niet
       1        0   100.00   nog
       1        1     0.00   nooden
       1        0   100.00   nu
       2        1    50.00   om
       1        0   100.00   onzer
       2        2     0.00   ook
       1        1     0.00   opene
       1        0   100.00   plaats
       1        1     0.00   prediken
       1        1     0.00   provi
       2        0   100.00   provintie
       1        1     0.00   publieke
       1        0   100.00   quint
       1        0   100.00   reeds
       2        1    50.00   ren
       3        2    33.33   reſolutie
       1        0   100.00   sept
       2        2     0.00   staten
       1        0   100.00   synodus
       2        1    50.00   t
       4        2    50.00   te
       1        0   100.00   tegen
       1        1     0.00   ten
       1        0   100.00   tot
       1        1     0.00   tusſchen
       4        0   100.00   uit
       1        0   100.00   uitgenomen
       1        0   100.00   uitgeven
       1        1     0.00   ukken
       1        1     0.00   utrecht
       1        1     0.00   utrechtſche
      16        4    75.00   van
       1        1     0.00   verantwoording
       2        0   100.00   verder
       1        0   100.00   verhale
       1        0   100.00   vijf
       1        0   100.00   voldoend
       1        1     0.00   voorgelezen
       1        1     0.00   vraag
       1        0   100.00   vragen
       1        0   100.00   wa
       1        0   100.00   waar
       1        0   100.00   wel
       2        1    50.00   welke
       1        0   100.00   woordelijk
       1        0   100.00   worden
       1        0   100.00   zal
       1        1     0.00   zeggen
       1        1     0.00   zekere
       1        1     0.00   zer
       1        0   100.00   zien
       2        2     0.00   zig
       2        2     0.00   zijn
       1        0   100.00   zin
       1        0   100.00   zion
       1        1     0.00   zou
       1        0   100.00   zouden
       1        1     0.00   zwaren
       1        0   100.00   ſchriften
       1        0   100.00   ſedert
       6        6     0.00   
       2        2     0.00   
       1        1     0.00   
