ocreval Word Accuracy Report Version 7.0
----------------------------------------
     327   Words
     142   Misrecognized
   56.57%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00   doute
       6        6     0.00   e
       1        1     0.00   eis
       3        0   100.00   elle
       1        0   100.00   elles
       1        0   100.00   employe
       4        0   100.00   en
       1        1     0.00   er
       1        0   100.00   et
       1        1     0.00   faire
       1        0   100.00   faiſoit
       1        0   100.00   force
       1        0   100.00   garde
       1        1     0.00   gitet
       1        1     0.00   gno
       1        0   100.00   hors
       1        1     0.00   hæ
       1        0   100.00   icy
       2        2     0.00   idée
       3        0   100.00   ie
       1        1     0.00   ignora
       1        1     0.00   ijs
       1        0   100.00   il
       2        2     0.00   ita
       1        1     0.00   j'eſpere
       1        0   100.00   jamais
       3        0   100.00   la
       1        1     0.00   labore
       4        2    50.00   le
       4        0   100.00   les
       1        1     0.00   ligat
       1        0   100.00   lonté
       8        0   100.00   luy
       1        0   100.00   m'en
       1        1     0.00   ma
       2        0   100.00   mais
       1        0   100.00   mer
       3        0   100.00   meſme
       1        0   100.00   moyen
       1        1     0.00   n'a
       1        0   100.00   nature
       6        1    83.33   ne
       1        1     0.00   neſcie
       2        2     0.00   non
       1        0   100.00   nous
       2        2     0.00   nunquam
       1        0   100.00   ny
       1        0   100.00   ou
       1        0   100.00   outre
       1        0   100.00   ouurage
       1        0   100.00   parce
       1        0   100.00   partie
       1        0   100.00   pas
       1        0   100.00   peine
       1        0   100.00   penſer
       2        2     0.00   penſée
       1        1     0.00   plai
       1        0   100.00   plus
       1        1     0.00   po
       1        0   100.00   porte
       3        0   100.00   pour
       2        1    50.00   pouuoit
       1        1     0.00   preface
       1        0   100.00   premiers
       1        1     0.00   prenez
       1        0   100.00   preniez
       1        0   100.00   preſent
       1        0   100.00   preſente
       1        1     0.00   pu
       1        1     0.00   qu'aymant
       8        2    75.00   qu'il
       2        1    50.00   qu'à
       1        0   100.00   quand
       8        0   100.00   que
       1        0   100.00   quelle
       3        0   100.00   quelque
       5        1    80.00   qui
       1        1     0.00   quòd
       1        1     0.00   r
       1        1     0.00   ra
       1        0   100.00   raportant
       7        6    14.29   re
       1        0   100.00   regarder
       1        0   100.00   rentrer
       1        0   100.00   repreſente
       1        1     0.00   ri
       1        1     0.00   rit
       2        0   100.00   s
       1        1     0.00   s'aime
       1        1     0.00   s'aimer
       1        1     0.00   s'en
       1        1     0.00   s'il
       1        1     0.00   t
       1        1     0.00   tiriez
       1        0   100.00   tout
       1        0   100.00   toutes
       1        1     0.00   tâche
       1        1     0.00   témoignages
       1        1     0.00   ure
       1        1     0.00   videbit
       1        0   100.00   vne
       1        0   100.00   vo
       5        0   100.00   vous
       2        2     0.00   vt
       1        1     0.00   vtilité
       1        0   100.00   y
       1        0   100.00   à
       1        1     0.00   é
       3        0   100.00   ſa
       5        0   100.00   ſans
       8        3    62.50   ſe
       1        1     0.00   ſecum
       1        1     0.00   ſed
       1        1     0.00   ſeipſam
       1        1     0.00   ſepara
       2        0   100.00   ſeparer
       1        0   100.00   ſert
       1        0   100.00   ſeule
       2        0   100.00   ſon
       2        0   100.00   ſoy
       1        0   100.00   ſuis
       1        1     0.00   ſçauons
      14       14     0.00   
       7        7     0.00   
       4        4     0.00   
       1        1     0.00   
       1        1     0.00   
       3        3     0.00   
