ocreval Word Accuracy Report Version 7.0
----------------------------------------
     370   Words
     174   Misrecognized
   52.97%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   rom
       1        1     0.00   s
       1        1     0.00   take
       3        3     0.00   thee
       2        1    50.00   themſelves
       3        0   100.00   therefore
       1        1     0.00   thereof
       1        1     0.00   though
       1        0   100.00   through
       1        1     0.00   touching
       1        0   100.00   treatiſe
       1        0   100.00   under
       1        0   100.00   upon
       1        0   100.00   vain
       1        1     0.00   verſe
       1        1     0.00   walk
       1        0   100.00   well
       1        1     0.00   wherefore
       1        1     0.00   whoſoever
       1        1     0.00   yet
       1        1     0.00   ſaith
       1        1     0.00   ſakes
       1        1     0.00   ſcorner
       1        1     0.00   ſcorneth
       1        0   100.00   ſelf
       2        0   100.00   ſervant
       1        0   100.00   ſervants
       1        0   100.00   ſet
       1        1     0.00   ſhewed
       1        1     0.00   ſhould
       1        0   100.00   ſpare
       1        0   100.00   ſpared
       2        0   100.00   ſpirit
       1        1     0.00   ſubje
       1        1     0.00   ſurely
       1        1     0.00   ſuﬀering
      15       15     0.00   
       3        3     0.00   
       1        1     0.00   
       1        1     0.00   ﬂeſh
