ocreval Accuracy Report Version 7.0
-----------------------------------
    1698   Characters
     392   Errors
   76.91%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   76.91%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     153      139      100      392   Unmarked
     153      139      100      392   Total

   Count   Missed   %Right
       1        0   {1}-{H}
       1        0   {2}-{3}
       1        0   {;}-{s}
       1        0   {W}-{V}
       1        0   {W}-{w}
       1        0   {a}-{u}
       1        0   {a}-{}
       1        0   {b}-{P}
       1        0   {d}-{]}
       1        0   {d}-{b}
       1        0   {d}-{t}
       1        0   {d}-{ã}
       1        0   {e}-{o}
       1        0   {e}-{è}
       1        0   {f}-{}
       1        0   {h}-{b}
       1        0   {h}-{i}
       1        0   {h}-{n}
       1        0   {h}-{p}
       1        0   {h}-{}
       1        0   {i}-{t}
       1        0   {i}-{ĩ}
       1        0   {l}-{}
       1        0   {n}-{æ}
       1        0   {o}-{à}
       1        0   {s}-{e}
       1        0   {t}-{.}
       1        0   {t}-{}
       1        0   {u}-{n}
       1        0   {u}-{p}
       1        0   {w}-{u}
       1        0   {w}-{x}
       1        0   {}-{,}
       1        0   {}-{.}
       1        0   {}-{i}
       1        0   {ſ}-{l}
       1        0   {ﬁ}-{f}

   Count   Missed   %Right
      45       12    73.33   {<\n>}
     285       27    90.53   { }
       1        1     0.00   {&}
      26        4    84.62   {,}
      25       20    20.00   {.}
       1        1     0.00   {0}
      12       10    16.67   {1}
       5        4    20.00   {2}
       3        3     0.00   {3}
       3        3     0.00   {4}
       3        3     0.00   {5}
       3        3     0.00   {6}
       1        0   100.00   {8}
       1        1     0.00   {9}
       2        1    50.00   {:}
       2        2     0.00   {;}
       3        1    66.67   {?}
       1        0   100.00   {A}
       3        1    66.67   {C}
       1        0   100.00   {D}
       1        1     0.00   {E}
       2        0   100.00   {G}
       2        2     0.00   {H}
       2        2     0.00   {J}
       1        0   100.00   {L}
       2        2     0.00   {P}
       3        1    66.67   {R}
       2        0   100.00   {S}
       2        2     0.00   {W}
     108        9    91.67   {a}
      26        3    88.46   {b}
      26        3    88.46   {c}
      56        5    91.07   {d}
     165       12    92.73   {e}
      23        7    69.57   {f}
      20        2    90.00   {g}
     104       22    78.85   {h}
      78       12    84.62   {i}
       6        3    50.00   {k}
      51        7    86.27   {l}
      28        2    92.86   {m}
      79       10    87.34   {n}
      92       10    89.13   {o}
      20        2    90.00   {p}
       1        0   100.00   {q}
      58        7    87.93   {r}
      28        5    82.14   {s}
     125       21    83.20   {t}
      27        3    88.89   {u}
      18        1    94.44   {v}
      28       11    60.71   {w}
      31        2    93.55   {y}
      34        3    91.18   {ſ}
       3        3     0.00   {‑}
      12       12     0.00   {}
       3        3     0.00   {}
       2        2     0.00   {}
       2        2     0.00   {ﬁ}
       1        1     0.00   {ﬂ}
