ocreval Accuracy Report Version 7.0
-----------------------------------
     841   Characters
     683   Errors
   18.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   18.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      68      500      115      683   Unmarked
      68      500      115      683   Total

   Count   Missed   %Right
       3        0   {des}-{/}
       3        0   {d}-{/ z}
       3        0   {d}-{/<\n>m}
       3        0   {d}-{hiß}
       3        0   {e<\n>}-{ Sa}
       3        0   {g}-{nen}
       3        0   {hab}-{ant}
       3        0   {i}-{n G}
       3        0   {lt}-{ine}
       3        0   {man}-{vnd}
       3        0   {mit}-{der}
       3        0   {n}-{ter}
       3        0   {os?}-{me}
       3        0   {r h}-{ wi}
       3        0   {rh}-{t m}
       3        0   {tre}-{/ w}
       3        0   {u }-{⸗<\n>c}
       3        0   {vnd}-{wol}
       3        0   {wie}-{zu}
       3        0   {}-{ Tr}
       3        0   {}-{s f}
       3        0   {ſag}-{/ S}
       3        0   {ig}-{bar}
       2        0   { /}-{e}
       2        0   { d}-{hr}
       2        0   { }-{rm}
       2        0   {/}-{zu}
       2        0   {D}-{zw}
       2        0   {Ki}-{v}
       2        0   {b}-{rd}
       2        0   {d }-{g<\n>}
       2        0   {da}-{vn}
       2        0   {de}-{Ma}
       2        0   {de}-{}
       2        0   {de}-{ſp}
       2        0   {ei}-{}
       2        0   {er}-{as}
       2        0   {es}-{ /}
       2        0   {g}-{de}
       2        0   {ie}-{}
       2        0   {i}-{}
       2        0   {i}-{ ſ}
       2        0   {lﬀ}-{t }
       2        0   {ma}-{}
       2        0   {n }-{ma}
       2        0   {n/}-{s}
       2        0   {n:}-{r}
       2        0   {n}-{ /}
       2        0   {ol}-{as}
       2        0   {o}-{dt}
       2        0   {rd}-{b}
       2        0   {r}-{}
       2        0   {s}-{hr}
       2        0   {u}-{t}
       2        0   {v}-{du}
       2        0   {we}-{/ }
       2        0   {wi}-{D}
       2        0   {w}-{Jt}
       2        0   {zu}-{/}
       2        0   {zw}-{di}
       2        0   {}-{ e}
       2        0   {}-{<\n>z}
       2        0   {}-{am}
       2        0   {}-{en}
       2        0   {}-{er}
       2        0   {}-{in}
       2        0   {ſ}-{fr}
       2        0   {ſ}-{n}
       2        0   {/}-{ſt}
       2        0   {}-{◌ͤd}
       2        0   {e}-{}
       1        0   { }-{o}
       1        0   {.}-{}
       1        0   {:}-{d}
       1        0   {<\n>}-{}
       1        0   {G}-{d}
       1        0   {a}-{e}
       1        0   {b}-{}
       1        0   {d}-{w}
       1        0   {d}-{}
       1        0   {e}-{t}
       1        0   {f}-{t}
       1        0   {k}-{V}
       1        0   {l}-{ſ}
       1        0   {m}-{d}
       1        0   {n}-{.}
       1        0   {n}-{e}
       1        0   {n}-{r}
       1        0   {n}-{s}
       1        0   {r}-{m}
       1        0   {r}-{n}
       1        0   {s}-{g}
       1        0   {t}-{e}
       1        0   {t}-{r}
       1        0   {t}-{s}
       1        0   {v}-{a}
       1        0   {w}-{m}
       1        0   {y}-{}
       1        0   {}-{<\n>}
       1        0   {}-{C}
       1        0   {}-{e}
       1        0   {}-{h}
       1        0   {}-{n}
       1        0   {}-{r}
       1        0   {}-{v}
       1        0   {}-{ſ}
       1        0   {ſ}-{d}
       1        0   {}-{r}
       1        0   {}-{V}
       1        0   {}-{n}
       1        0   {}-{ſ}

   Count   Missed   %Right
      25       19    24.00   {<\n>}
     137       54    60.58   { }
       3        3     0.00   {.}
      22       19    13.64   {/}
       2        2     0.00   {:}
       1        1     0.00   {?}
       2        2     0.00   {A}
       1        1     0.00   {B}
       1        1     0.00   {C}
       5        4    20.00   {D}
       2        2     0.00   {E}
       2        2     0.00   {G}
       1        1     0.00   {H}
       1        1     0.00   {I}
       1        1     0.00   {J}
       2        2     0.00   {K}
       2        2     0.00   {M}
       1        1     0.00   {R}
       6        6     0.00   {S}
       1        1     0.00   {T}
       3        3     0.00   {V}
      33       25    24.24   {a}
       8        7    12.50   {b}
       1        1     0.00   {c}
      42       30    28.57   {d}
     121       56    53.72   {e}
       5        5     0.00   {f}
      12       11     8.33   {g}
      14        9    35.71   {h}
      44       27    38.64   {i}
      10        9    10.00   {k}
      17       15    11.76   {l}
      21       18    14.29   {m}
      68       42    38.24   {n}
      15       13    13.33   {o}
       2        2     0.00   {p}
      54       38    29.63   {r}
      17       12    29.41   {s}
      27       20    25.93   {t}
      13       12     7.69   {u}
      10        9    10.00   {v}
      13       11    15.38   {w}
       1        1     0.00   {y}
       8        7    12.50   {z}
      11       10     9.09   {ſ}
       8        5    37.50   {⸗}
       3        3     0.00   {}
       4        4     0.00   {}
       9        9     0.00   {}
       2        2     0.00   {}
       1        1     0.00   {}
       3        3     0.00   {}
       1        1     0.00   {}
       5        5     0.00   {}
       2        2     0.00   {}
      13       13     0.00   {}
       1        1     0.00   {ﬀ}
       1        1     0.00   {ﬂ}
