ocreval Accuracy Report Version 7.0
-----------------------------------
     846   Characters
     480   Errors
   43.26%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   43.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      98      310       72      480   Unmarked
      98      310       72      480   Total

   Count   Missed   %Right
       2        0   {}-{<\n>v}
       2        0   {}-{g.}
       2        0   {}-{mu}
       2        0   {}-{n}
       2        0   {}-{a◌ͤ}
       2        0   {}-{u◌ͤ}
       2        0   {}-{tz}
       2        0   {}-{ll}
       2        0   {ﬀ}-{ff}
       1        0   { }-{u}
       1        0   {.}-{d}
       1        0   {/}-{⏑}
       1        0   {<\n>}-{ }
       1        0   {G}-{N}
       1        0   {N}-{G}
       1        0   {V}-{}
       1        0   {Z}-{r}
       1        0   {Z}-{}
       1        0   {d}-{M}
       1        0   {d}-{}
       1        0   {d}-{⸗}
       1        0   {e}-{a}
       1        0   {e}-{}
       1        0   {g}-{}
       1        0   {h}-{}
       1        0   {k}-{f}
       1        0   {l}-{ſ}
       1        0   {n}-{t}
       1        0   {p}-{e}
       1        0   {r}-{n}
       1        0   {r}-{t}
       1        0   {t}-{r}
       1        0   {v}-{e}
       1        0   {v}-{h}
       1        0   {v}-{i}
       1        0   {}-{.}
       1        0   {}-{?}
       1        0   {}-{m}
       1        0   {}-{—}
       1        0   {⸗}-{a}

   Count   Missed   %Right
      25        7    72.00   {<\n>}
     149       38    74.50   { }
       5        4    20.00   {.}
      27       11    59.26   {/}
       4        1    75.00   {B}
       2        1    50.00   {D}
       2        2     0.00   {E}
       1        0   100.00   {F}
       3        1    66.67   {G}
       3        1    66.67   {H}
       6        4    33.33   {K}
       3        2    33.33   {M}
       3        3     0.00   {N}
       1        0   100.00   {O}
       1        1     0.00   {P}
       1        0   100.00   {R}
       4        2    50.00   {S}
       1        1     0.00   {V}
       2        2     0.00   {W}
       2        2     0.00   {Z}
      33       17    48.48   {a}
       7        5    28.57   {b}
       1        1     0.00   {c}
      60       26    56.67   {d}
     100       33    67.00   {e}
       5        1    80.00   {f}
      16       10    37.50   {g}
      12        8    33.33   {h}
      52       27    48.08   {i}
       1        1     0.00   {j}
       2        2     0.00   {k}
      21       10    52.38   {l}
      11        8    27.27   {m}
      81       36    55.56   {n}
      12        9    25.00   {o}
       4        2    50.00   {p}
      49       27    44.90   {r}
       3        3     0.00   {s}
      27       18    33.33   {t}
      20       14    30.00   {u}
      15       12    20.00   {v}
       6        4    33.33   {w}
       2        0   100.00   {y}
       1        1     0.00   {z}
       4        3    25.00   {ß}
      12        6    50.00   {ſ}
       7        4    42.86   {⸗}
       1        1     0.00   {}
       2        2     0.00   {}
       7        7     0.00   {}
       2        2     0.00   {}
       1        1     0.00   {}
       2        2     0.00   {}
       4        4     0.00   {}
       1        1     0.00   {}
       1        1     0.00   {}
      10       10     0.00   {}
       5        5     0.00   {ﬀ}
       1        1     0.00   {ﬂ}
