ocreval Accuracy Report Version 7.0
-----------------------------------
     812   Characters
     508   Errors
   37.44%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   37.44%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     137      257      114      508   Unmarked
     137      257      114      508   Total

   Count   Missed   %Right
       3        0   {‑<\n>i}-{ ma}
       2        0   { :}-{e}
       2        0   { m}-{}
       2        0   { }-{<\n>}
       2        0   {C}-{fr}
       2        0   {NG}-{SE}
       2        0   {d }-{n}
       2        0   {ed}-{,}
       2        0   {en}-{a}
       2        0   {e}-{at}
       2        0   {ff}-{ſp}
       2        0   {fl}-{d}
       2        0   {fr}-{t}
       2        0   {gn}-{es}
       2        0   {in}-{}
       2        0   {i}-{n}
       2        0   {p}-{we}
       2        0   {sp}-{f}
       2        0   {th}-{}
       2        0   {ti}-{n}
       2        0   {to}-{}
       2        0   {t}-{}
       2        0   {u}-{e}
       2        0   {wi}-{ve}
       2        0   {y}-{}
       2        0   { }-{ſt}
       2        0   {ﬆ}-{ſt}
       1        0   { }-{}
       1        0   {,}-{o}
       1        0   {,}-{}
       1        0   {.}-{}
       1        0   {D}-{C}
       1        0   {F}-{E}
       1        0   {G}-{g}
       1        0   {R}-{v}
       1        0   {W}-{T}
       1        0   {W}-{w}
       1        0   {a}-{e}
       1        0   {c}-{m}
       1        0   {c}-{t}
       1        0   {d}-{s}
       1        0   {d}-{}
       1        0   {e}-{i}
       1        0   {e}-{}
       1        0   {f}-{t}
       1        0   {g}-{y}
       1        0   {g}-{}
       1        0   {k}-{t}
       1        0   {m}-{c}
       1        0   {n}-{u}
       1        0   {n}-{}
       1        0   {o}-{a}
       1        0   {r}-{i}
       1        0   {s}-{g}
       1        0   {w}-{m}
       1        0   {}-{ }
       1        0   {}-{t}

   Count   Missed   %Right
      23       10    56.52   {<\n>}
     124       38    69.35   { }
      12        8    33.33   {,}
      13        8    38.46   {.}
       1        1     0.00   {0}
       6        3    50.00   {1}
       2        2     0.00   {2}
       2        1    50.00   {3}
       1        1     0.00   {5}
       1        1     0.00   {6}
       1        1     0.00   {:}
       1        1     0.00   {;}
       5        4    20.00   {A}
       3        1    66.67   {B}
       5        4    20.00   {C}
       2        2     0.00   {D}
       3        3     0.00   {E}
       3        3     0.00   {F}
       6        4    33.33   {G}
       6        5    16.67   {H}
       5        3    40.00   {I}
       1        1     0.00   {J}
       1        1     0.00   {K}
       3        1    66.67   {L}
       1        1     0.00   {M}
       5        4    20.00   {N}
       5        4    20.00   {O}
       2        2     0.00   {P}
       8        5    37.50   {R}
       2        2     0.00   {S}
       5        4    20.00   {T}
       2        2     0.00   {U}
       2        2     0.00   {W}
       1        1     0.00   {Y}
      55       20    63.64   {a}
      12        5    58.33   {b}
       8        4    50.00   {c}
      28       16    42.86   {d}
      70       25    64.29   {e}
      21       11    47.62   {f}
       7        6    14.29   {g}
      30        8    73.33   {h}
      29       17    41.38   {i}
       3        1    66.67   {k}
      25       11    56.00   {l}
      12        9    25.00   {m}
      46       22    52.17   {n}
      39       17    56.41   {o}
       5        2    60.00   {p}
      36       14    61.11   {r}
      14        9    35.71   {s}
      50       22    56.00   {t}
      11        5    54.55   {u}
       6        1    83.33   {v}
       8        7    12.50   {w}
       1        1     0.00   {x}
      13        9    30.77   {y}
      11        9    18.18   {ſ}
       2        2     0.00   {‑}
       3        3     0.00   {}
       2        2     0.00   {}
       1        1     0.00   {ﬆ}
       1        1     0.00   {�}
