ocreval Word Accuracy Report Version 7.0
----------------------------------------
     291   Words
     105   Misrecognized
   63.92%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   pareront
       1        0   100.00   paroles
       2        2     0.00   parrha
       1        0   100.00   partie
       1        0   100.00   party
       1        0   100.00   pas
       1        1     0.00   peintres
       2        0   100.00   peu
       2        1    50.00   peut
       1        0   100.00   pied
       1        0   100.00   pinceau
       1        1     0.00   plu
       1        0   100.00   plumes
       2        0   100.00   plus
       3        0   100.00   pour
       1        0   100.00   pouuoir
       1        0   100.00   preuues
       1        0   100.00   princi
       1        0   100.00   pris
       1        0   100.00   prit
       1        0   100.00   qu'elles
       2        0   100.00   qu'il
       2        1    50.00   qu'ils
       1        0   100.00   qu'vn
       6        0   100.00   que
       1        1     0.00   quelqu'vne
       2        0   100.00   qui
       1        1     0.00   r
       1        0   100.00   raiſonnement
       1        1     0.00   rations
       1        1     0.00   re
       1        0   100.00   rendre
       1        1     0.00   res
       1        1     0.00   ru
       1        1     0.00   rude
       1        1     0.00   s'il
       1        1     0.00   temerité
       1        0   100.00   tirer
       2        0   100.00   tou
       1        0   100.00   tout
       1        1     0.00   traitte
       1        0   100.00   traitter
       1        0   100.00   tre
       1        0   100.00   veu
       2        1    50.00   vn
       1        0   100.00   volumes
       1        0   100.00   vray
       1        1     0.00   y
       3        0   100.00   à
       1        1     0.00   é
       1        1     0.00   ébauches
       1        0   100.00   ſans
       1        0   100.00   ſe
       3        0   100.00   ſes
       2        0   100.00   ſon
       1        0   100.00   ſont
       1        0   100.00   ſuffiſans
       1        0   100.00   ſujets
       1        1     0.00   ſuppléer
       1        1     0.00   ſçauantes
      10       10     0.00   
       7        7     0.00   
       5        5     0.00   
       3        3     0.00   
       2        2     0.00   
       4        4     0.00   
