ocreval Word Accuracy Report Version 7.0
----------------------------------------
     407   Words
     226   Misrecognized
   44.47%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   tanti
       1        1     0.00   tanto
       1        1     0.00   tat
       1        1     0.00   tatis
       1        1     0.00   tem
       1        0   100.00   tent
       1        1     0.00   tou
       1        0   100.00   troubler
       1        1     0.00   témoins
       1        1     0.00   uefa
       1        1     0.00   vagabatur
       1        1     0.00   valet
       1        1     0.00   vel
       1        1     0.00   velut
       2        2     0.00   videat
       1        1     0.00   videre
       1        0   100.00   vient
       1        0   100.00   violence
       1        1     0.00   vn
       1        0   100.00   vne
       1        1     0.00   volun
       3        3     0.00   vt
       6        3    50.00   à
       1        1     0.00   écoutent
       3        2    33.33   ſa
       3        1    66.67   ſans
      12        7    41.67   ſe
       1        1     0.00   ſecernere
       1        1     0.00   ſed
       1        1     0.00   ſeipsâ
       1        1     0.00   ſemet
       1        1     0.00   ſemetipsã
       1        1     0.00   ſen
       2        0   100.00   ſens
       1        1     0.00   ſentem
       1        1     0.00   ſez
       1        1     0.00   ſolam
       2        0   100.00   ſon
       4        0   100.00   ſont
       1        0   100.00   ſorte
       2        0   100.00   ſoy
       1        0   100.00   ſub
       1        1     0.00   ſunt
       2        2     0.00   ẽ
      17       17     0.00   
       9        9     0.00   
       2        2     0.00   
       4        4     0.00   
       1        1     0.00   
      10       10     0.00   
