ocreval Accuracy Report Version 7.0
-----------------------------------
    2173   Characters
    1408   Errors
   35.20%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   35.20%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     427      563      418     1408   Unmarked
     427      563      418     1408   Total

   Count   Missed   %Right
       1        0   {s}-{-}
       1        0   {s}-{e}
       1        0   {s}-{r}
       1        0   {u}-{o}
       1        0   {y}-{ÿ}
       1        0   {}-{.}
       1        0   {}-{c}
       1        0   {}-{f}
       1        0   {}-{p}
       1        0   {}-{s}
       1        0   {à}-{y}
       1        0   {æ}-{i}
       1        0   {ë}-{é}
       1        0   {ſ}-{e}
       1        0   {ſ}-{l}
       1        0   {ſ}-{}
       1        0   {}-{s}
       1        0   {}-{}
       1        0   {}-{}

   Count   Missed   %Right
      75       44    41.33   {<\n>}
     328      105    67.99   { }
       8        4    50.00   {&}
       6        2    66.67   {'}
      32       14    56.25   {,}
       5        3    40.00   {.}
       7        3    57.14   {;}
       4        2    50.00   {A}
      13        7    46.15   {C}
       6        0   100.00   {E}
       1        0   100.00   {F}
       3        1    66.67   {I}
       1        1     0.00   {M}
       1        0   100.00   {P}
       4        2    50.00   {Q}
       1        0   100.00   {R}
       3        2    33.33   {S}
       1        0   100.00   {T}
      92       46    50.00   {a}
       7        4    42.86   {b}
      50       27    46.00   {c}
      50       25    50.00   {d}
     263       73    72.24   {e}
       6        2    66.67   {f}
       8        5    37.50   {g}
      10        5    50.00   {h}
     123       70    43.09   {i}
       1        1     0.00   {j}
      96       42    56.25   {l}
      52       31    40.38   {m}
     131       54    58.78   {n}
     104       42    59.62   {o}
      61       28    54.10   {p}
      40       18    55.00   {q}
      98       44    55.10   {r}
      86       31    63.95   {s}
     101       46    54.46   {t}
     120       50    58.33   {u}
      11        8    27.27   {v}
       7        2    71.43   {x}
       5        3    40.00   {y}
       5        2    60.00   {à}
       1        1     0.00   {ã}
       7        7     0.00   {æ}
       3        1    66.67   {ç}
       6        2    66.67   {é}
       1        1     0.00   {ë}
       1        1     0.00   {ù}
       1        1     0.00   {ę}
       1        1     0.00   {œ}
      58       58     0.00   {ſ}
      22       22     0.00   {‑}
      13       13     0.00   {}
      18       18     0.00   {}
       5        5     0.00   {}
       2        2     0.00   {}
       8        8     0.00   {}
