ocreval Word Accuracy Report Version 7.0
----------------------------------------
     282   Words
     116   Misrecognized
   58.87%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        0   100.00   het
       1        1     0.00   hielden
       1        1     0.00   hier
       3        2    33.33   hij
       1        1     0.00   hoewel
       1        1     0.00   houden
       2        1    50.00   hun
       1        1     0.00   i724
       1        1     0.00   i727
       1        1     0.00   ig
       2        0   100.00   jaar
       1        1     0.00   kelderman
       1        1     0.00   kerkge
       1        1     0.00   kerkvi
       1        1     0.00   kinderdoops
       1        0   100.00   le
       1        0   100.00   lezen
       1        0   100.00   liet
       1        1     0.00   maken
       2        0   100.00   mannen
       1        0   100.00   mede
       1        1     0.00   meergemelde
       2        0   100.00   men
       1        0   100.00   met
       1        0   100.00   na
       1        0   100.00   naderhand
       3        0   100.00   niet
       2        0   100.00   noch
       1        1     0.00   nog
       1        1     0.00   notam
       1        0   100.00   omvrage
       1        1     0.00   ond
       1        0   100.00   onder
       1        0   100.00   onderlinge
       2        2     0.00   onderſcheidenlijk
       1        1     0.00   ont
       1        0   100.00   ontza
       1        1     0.00   ook
       1        0   100.00   oordeelde
       1        0   100.00   oude
       1        0   100.00   ouders
       1        1     0.00   per
       1        1     0.00   predikten
       1        1     0.00   prote
       1        1     0.00   put
       1        0   100.00   raadzamer
       1        1     0.00   ren
       1        0   100.00   reſolutie
       1        0   100.00   stad
       1        0   100.00   synodaal
       2        0   100.00   synode
       3        1    66.67   t
       1        1     0.00   ta
       5        2    60.00   te
       1        0   100.00   tegen
       1        1     0.00   tionaal
       1        0   100.00   toeſcheen
       1        0   100.00   tot
       1        0   100.00   trecht
       1        1     0.00   tuigen
       1        0   100.00   u
       4        3    25.00   uit
       1        1     0.00   utrechtſche
       9        1    88.89   van
       1        0   100.00   vast
       3        1    66.67   ver
       1        0   100.00   veranderd
       1        1     0.00   verantwoording
       1        0   100.00   verdeeldheid
       1        1     0.00   verminkt
       1        0   100.00   vernietigde
       1        0   100.00   verpligt
       1        0   100.00   volgens
       1        1     0.00   volhardden
       4        1    75.00   voor
       1        1     0.00   vooral
       1        1     0.00   voorgaande
       1        0   100.00   vos
       1        0   100.00   vraag
       1        0   100.00   vrijwillig
       1        1     0.00   vrucht
       1        1     0.00   ware
       1        1     0.00   waren
       1        0   100.00   weg
       1        0   100.00   wegen
       1        0   100.00   weinig
       1        1     0.00   wel
       1        1     0.00   welke
       1        0   100.00   wordt
       1        1     0.00   zelfs
       3        1    66.67   zig
       1        1     0.00   zijner
       3        3     0.00   zoo
       1        0   100.00   zulke
       1        1     0.00   zwarigheid
       1        1     0.00   ĳver
       1        0   100.00   ſa
       1        1     0.00   ſchillende
       8        8     0.00   
       2        2     0.00   
       3        3     0.00   
