ocreval Accuracy Report Version 7.0
-----------------------------------
    1630   Characters
     425   Errors
   73.93%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   73.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     167      146      112      425   Unmarked
     167      146      112      425   Total

   Count   Missed   %Right
       2        0   {l}-{ſ}
       2        0   {no}-{a0}
       2        0   {n}-{r }
       2        0   {on}-{cũ}
       2        0   {ou}-{Sa}
       2        0   {s}-{ſ}
       2        0   {th}-{}
       2        0   {t}-{c}
       2        0   {wh}-{o}
       2        0   {wh}-{}
       2        0   {wn}-{œu}
       2        0   {w}-{V}
       2        0   {w}-{m}
       2        0   {y}-{}
       2        0   {}-{ —}
       2        0   {}-{,}
       2        0   {}-{cb}
       2        0   {ſu}-{la}
       2        0   { }-{ſt}
       2        0   {}-{ct}
       2        0   {ﬁ}-{ſi}
       2        0   {�}-{. }
       1        0   {,}-{-}
       1        0   {<\n>}-{ }
       1        0   {d}-{J}
       1        0   {e}-{a}
       1        0   {e}-{c}
       1        0   {e}-{ę}
       1        0   {f}-{k}
       1        0   {g}-{b}
       1        0   {g}-{d}
       1        0   {g}-{s}
       1        0   {h}-{F}
       1        0   {h}-{t}
       1        0   {i}-{ĩ}
       1        0   {k}-{E}
       1        0   {k}-{I}
       1        0   {k}-{R}
       1        0   {k}-{}
       1        0   {m}-{n}
       1        0   {m}-{}
       1        0   {n}-{a}
       1        0   {o}-{ò}
       1        0   {o}-{ę}
       1        0   {r}-{c}
       1        0   {r}-{i}
       1        0   {r}-{t}
       1        0   {s}-{}
       1        0   {t}-{f}
       1        0   {t}-{i}
       1        0   {t}-{r}
       1        0   {u}-{a}
       1        0   {u}-{n}
       1        0   {v}-{c}
       1        0   {v}-{}
       1        0   {w}-{u}
       1        0   {}-{.}
       1        0   {}-{d}
       1        0   {}-{m}
       1        0   {}-{·}
       1        0   {}-{æ}
       1        0   {ſ}-{f}
       1        0   {ſ}-{i}
       1        0   {}-{R}
       1        0   {ﬁ}-{ſ}
       1        0   {�}-{n}

   Count   Missed   %Right
      45       12    73.33   {<\n>}
     277       33    88.09   { }
       1        0   100.00   {&}
      24        6    75.00   {,}
      25       23     8.00   {.}
      12       11     8.33   {1}
      13       12     7.69   {2}
       3        3     0.00   {3}
       2        1    50.00   {4}
       2        2     0.00   {5}
       4        4     0.00   {6}
       5        4    20.00   {7}
       1        1     0.00   {8}
       1        1     0.00   {9}
       3        1    66.67   {:}
       1        0   100.00   {;}
       4        0   100.00   {?}
       1        0   100.00   {A}
      10        1    90.00   {C}
       1        1     0.00   {E}
       1        0   100.00   {I}
       1        1     0.00   {K}
       1        1     0.00   {L}
       1        1     0.00   {M}
       1        1     0.00   {R}
       2        0   100.00   {S}
       1        0   100.00   {T}
       1        1     0.00   {V}
      95       10    89.47   {a}
       8        2    75.00   {b}
      13        0   100.00   {c}
      36        2    94.44   {d}
     135       10    92.59   {e}
      31        7    77.42   {f}
      32        4    87.50   {g}
      93       15    83.87   {h}
      73        3    95.89   {i}
      11        6    45.45   {k}
      55       10    81.82   {l}
      32        3    90.62   {m}
      77        8    89.61   {n}
     113       10    91.15   {o}
       7        2    71.43   {p}
      79        6    92.41   {r}
      24        5    79.17   {s}
     111       13    88.29   {t}
      28        6    78.57   {u}
      14        4    71.43   {v}
      30       21    30.00   {w}
       3        0   100.00   {x}
      21        3    85.71   {y}
       2        2     0.00   {z}
      28        5    82.14   {ſ}
      10       10     0.00   {‑}
      13       13     0.00   {}
       3        3     0.00   {}
       1        1     0.00   {}
       4        4     0.00   {ﬀ}
       2        2     0.00   {ﬁ}
       2        2     0.00   {�}
