ocreval Accuracy Report Version 7.0
-----------------------------------
    1765   Characters
     520   Errors
   70.54%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   70.54%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     241      160      119      520   Unmarked
     241      160      119      520   Total

   Count   Missed   %Right
      10        1    90.00   {p}
       1        0   100.00   {q}
      73        8    89.04   {r}
      37        6    83.78   {s}
     134       29    78.36   {t}
      31        5    83.87   {u}
      22        4    81.82   {v}
      44       26    40.91   {w}
       1        0   100.00   {x}
      26        8    69.23   {y}
      32        6    81.25   {ſ}
      10       10     0.00   {‑}
       9        9     0.00   {}
       1        1     0.00   {}
       4        4     0.00   {}
       2        2     0.00   {}
       1        1     0.00   {ﬂ}
       1        1     0.00   {ﬆ}
