ocreval Word Accuracy Report Version 7.0
----------------------------------------
     361   Words
     200   Misrecognized
   44.60%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   adverſary
       1        1     0.00   aforeſaid
       1        0   100.00   alſo
       1        0   100.00   art
       1        1     0.00   ary
       1        0   100.00   bait
       2        2     0.00   baits
       2        1    50.00   becauſe
       2        1    50.00   before
       1        1     0.00   behold
       1        1     0.00   beloved
       2        2     0.00   beware
       1        1     0.00   ble
       1        0   100.00   c
       3        3     0.00   chri
       1        1     0.00   cleave
       1        1     0.00   com
       2        2     0.00   come
       1        1     0.00   con
       1        0   100.00   de
       1        0   100.00   deceiving
       1        1     0.00   der
       2        0   100.00   devil
       1        1     0.00   devill
       1        0   100.00   devour
       1        0   100.00   deſpiſe
       1        1     0.00   die
       2        0   100.00   duty
       2        2     0.00   e
       1        0   100.00   earth
       1        1     0.00   ed
       1        0   100.00   enemies
       1        0   100.00   experience
       1        1     0.00   fall
       1        1     0.00   forſake
       1        0   100.00   fountain
       1        0   100.00   friends
       1        0   100.00   full
       1        1     0.00   garments
       1        1     0.00   give
       1        0   100.00   glory
       2        2     0.00   go
       2        0   100.00   great
       1        1     0.00   greatne
       2        2     0.00   heaven
       1        0   100.00   heed
       1        0   100.00   honor
       1        0   100.00   houre
       2        1    50.00   ing
       1        1     0.00   inherit
       1        1     0.00   keepeth
       1        1     0.00   layeth
       1        1     0.00   le
       1        1     0.00   lets
       1        1     0.00   leﬆ
       1        1     0.00   lion
       1        1     0.00   lo
       1        0   100.00   lord
       1        0   100.00   love
       1        0   100.00   lyar
       1        1     0.00   mat
       1        1     0.00   maye
       1        1     0.00   men
       1        1     0.00   mu
       1        1     0.00   naked
       1        1     0.00   nece
       1        0   100.00   need
       1        0   100.00   neg
       1        1     0.00   oft
       1        1     0.00   peace
       1        1     0.00   perſwades
       1        1     0.00   pet
       1        0   100.00   pleaſures
       1        0   100.00   potent
       1        0   100.00   quire
       1        0   100.00   ready
       1        1     0.00   reame
       1        0   100.00   religion
       1        0   100.00   remain
       1        1     0.00   rengthen
       1        0   100.00   riches
       1        1     0.00   rine
       1        1     0.00   roaring
       1        0   100.00   servants
       1        1     0.00   take
       1        0   100.00   ted
       1        1     0.00   tell
       1        0   100.00   temp
       6        3    50.00   thee
       2        1    50.00   theef
       1        1     0.00   therefore
       1        1     0.00   thereof
       1        0   100.00   things
       6        3    50.00   thou
       1        1     0.00   times
       1        1     0.00   touching
       1        1     0.00   treatiſe
       1        1     0.00   truth
       1        1     0.00   unto
       1        0   100.00   upon
       1        1     0.00   verſary
       1        0   100.00   vigilent
       1        1     0.00   vour
       1        1     0.00   walk
       1        1     0.00   walketh
       4        2    50.00   watch
       1        0   100.00   watcheth
       1        1     0.00   whereas
       1        1     0.00   whom
       2        1    50.00   wilt
       1        0   100.00   wiſe
       4        2    50.00   world
       1        0   100.00   worſhip
       1        1     0.00   yet
       2        1    50.00   ſaith
       1        1     0.00   ſake
       1        0   100.00   ſaying
       2        0   100.00   ſee
       1        1     0.00   ſeeking
       1        1     0.00   ſeeks
       1        0   100.00   ſervants
       1        0   100.00   ſetting
       1        1     0.00   ſhall
       1        0   100.00   ſhalt
       1        1     0.00   ſhame
       1        1     0.00   ſhould
       1        0   100.00   ſober
       1        1     0.00   ſugge
       9        9     0.00   
       1        1     0.00   
       4        4     0.00   
       2        2     0.00   
       1        1     0.00   ﬂowes
