ocreval Word Accuracy Report Version 7.0
----------------------------------------
     401   Words
     234   Misrecognized
   41.65%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   telle
       1        0   100.00   tendu
       1        1     0.00   tiue
       1        0   100.00   tout
       1        1     0.00   tur
       1        1     0.00   ualis
       1        1     0.00   ui
       1        1     0.00   ve
       1        0   100.00   vegetatiue
       1        1     0.00   vel
       4        0   100.00   vie
       1        1     0.00   vita
       7        1    85.71   vn
       4        1    75.00   vne
       1        0   100.00   voir
       3        3     0.00   vt
       1        1     0.00   vtrem
       1        1     0.00   y
       3        2    33.33   à
       1        1     0.00   étenduë
       1        0   100.00   ſans
       2        2     0.00   ſed
       2        2     0.00   ſen
       1        0   100.00   ſent
       1        0   100.00   ſentir
       1        0   100.00   ſoit
       3        1    66.67   ſon
       1        1     0.00   ſpatium
       2        2     0.00   ſub
       1        1     0.00   ſui
       1        0   100.00   ſuite
       1        1     0.00   ſujete
       1        1     0.00   ſuſce
       1        0   100.00   ſuſceptible
      22       22     0.00   
       6        6     0.00   
       5        5     0.00   
       1        1     0.00   
       9        9     0.00   
      11       11     0.00   
