ocreval Word Accuracy Report Version 7.0
----------------------------------------
     367   Words
     177   Misrecognized
   51.77%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   ſont
       1        0   100.00   ſorte
       2        1    50.00   ſouffre
       1        1     0.00   ſoûmis
       1        1     0.00   ſubje
       1        0   100.00   ſujet
       1        1     0.00   ſuos
       4        0   100.00   ſur
       1        1     0.00   ſuæ
      10       10     0.00   
       2        2     0.00   
       8        8     0.00   
       2        2     0.00   
       4        4     0.00   
      12       12     0.00   
