ocreval Word Accuracy Report Version 7.0
----------------------------------------
     281   Words
     124   Misrecognized
   55.87%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   verlangt
       1        1     0.00   veronderstellen
       1        0   100.00   verpligten
       1        0   100.00   voegde
       1        1     0.00   vol
       2        0   100.00   voor
       1        1     0.00   ware
       1        0   100.00   waren
       1        0   100.00   weet
       1        1     0.00   welke
       1        0   100.00   welken
       1        0   100.00   wereld
       1        1     0.00   wie
       1        1     0.00   wien
       1        1     0.00   wijze
       1        0   100.00   wringen
       2        1    50.00   zal
       1        1     0.00   ze
       1        1     0.00   zeg
       1        0   100.00   zeggen
       1        1     0.00   zeker
       2        2     0.00   zelfs
       1        0   100.00   zie
       1        1     0.00   zien
       2        0   100.00   zijn
       2        0   100.00   zijne
       3        3     0.00   zion
       4        4     0.00   zoo
       2        2     0.00   zwarigheden
       1        1     0.00   éénig
       1        0   100.00   ſche
       1        0   100.00   ſchoon
       1        0   100.00   ſchrijven
       6        6     0.00   
       2        2     0.00   
       1        1     0.00   
