ocreval Word Accuracy Report Version 7.0
----------------------------------------
     353   Words
     168   Misrecognized
   52.41%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   144.3
       1        1     0.00   15
       1        1     0.00   15.19
       1        1     0.00   16.18
       3        2    33.33   2
       1        1     0.00   26
       1        1     0.00   33
       1        1     0.00   51
       1        1     0.00   6
       2        0   100.00   able
       1        0   100.00   above
       1        0   100.00   adverſary
       2        2     0.00   again
       1        1     0.00   alwaies
       1        1     0.00   apo
       1        0   100.00   armour
       2        0   100.00   art
       1        1     0.00   ault
       1        0   100.00   baits
       1        0   100.00   become
       1        1     0.00   before
       1        1     0.00   bridleth
       1        1     0.00   c
       1        0   100.00   called
       1        0   100.00   catched
       2        2     0.00   chri
       1        1     0.00   come
       1        1     0.00   communication
       1        1     0.00   con
       2        1    50.00   cor
       1        0   100.00   darts
       1        0   100.00   david
       1        1     0.00   de
       1        0   100.00   deal
       1        0   100.00   delight
       1        1     0.00   der
       1        1     0.00   deri
       1        1     0.00   devil
       1        1     0.00   di
       1        0   100.00   diſpiſed
       1        1     0.00   doe
       1        0   100.00   dote
       1        0   100.00   doth
       1        1     0.00   embling
       1        1     0.00   eph
       1        0   100.00   evill
       1        1     0.00   faith
       1        0   100.00   falling
       1        1     0.00   fool
       1        0   100.00   fore
       1        0   100.00   friends
       1        0   100.00   god
       1        0   100.00   gone
       1        0   100.00   grace
       1        0   100.00   h
       1        1     0.00   heb
       1        1     0.00   here
       1        1     0.00   honour
       1        1     0.00   jam
       1        1     0.00   joh
       1        1     0.00   le
       1        1     0.00   lea
       1        1     0.00   likewiſe
       1        0   100.00   lord
       1        1     0.00   lu
       1        1     0.00   lying
       1        1     0.00   maie
       1        1     0.00   manners
       1        1     0.00   maye
       1        0   100.00   means
       1        1     0.00   men
       1        1     0.00   merily
       3        0   100.00   need
       1        0   100.00   nought
       1        1     0.00   otherwiſe
       2        0   100.00   overcome
       1        1     0.00   perſeverance
       1        0   100.00   places
       1        0   100.00   pleaſures
       1        0   100.00   potent
       1        1     0.00   praiſeth
       1        0   100.00   pray
       1        1     0.00   preferment
       1        1     0.00   pro
       1        1     0.00   proﬁting
       1        0   100.00   put
       1        1     0.00   pſa
       1        0   100.00   quench
       1        1     0.00   rabby
       1        1     0.00   red
       2        1    50.00   religion
       1        0   100.00   repute
       1        0   100.00   rich
       1        1     0.00   rupts
       2        2     0.00   s
       1        0   100.00   satan
       1        1     0.00   sell
       1        1     0.00   taking
       1        1     0.00   temptations
       1        1     0.00   ter
       1        0   100.00   themſelves
       1        1     0.00   ther
       1        0   100.00   therefore
       1        0   100.00   thereunto
       2        0   100.00   theſe
       7        2    71.43   thou
       1        1     0.00   though
       1        1     0.00   thus
       4        2    50.00   thy
       1        1     0.00   time
       1        1     0.00   tongue
       1        0   100.00   tower
       1        1     0.00   trade
       3        1    66.67   upon
       1        1     0.00   vain
       4        0   100.00   watch
       1        0   100.00   watching
       1        1     0.00   wherewith
       1        1     0.00   while
       1        1     0.00   whole
       1        1     0.00   wicked
       1        0   100.00   wiles
       1        0   100.00   wilt
       1        0   100.00   words
       1        0   100.00   world
       2        0   100.00   ye
       1        1     0.00   ſaith
       1        1     0.00   ſaying
       1        0   100.00   ſcorn
       3        1    66.67   ſeeing
       2        1    50.00   ſelf
       2        0   100.00   ſervants
       2        0   100.00   ſet
       1        1     0.00   ſhall
       1        1     0.00   ſhield
       4        1    75.00   ſo
       1        0   100.00   ſpeak
       1        1     0.00   ſpend
       1        0   100.00   ſuch
      12       12     0.00   
       3        3     0.00   
       2        2     0.00   
       1        1     0.00   ﬁery
       1        1     0.00   ﬂeſhly
