ocreval Accuracy Report Version 7.0
-----------------------------------
     846   Characters
     434   Errors
   48.70%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   48.70%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      54      322       58      434   Unmarked
      54      322       58      434   Total

   Count   Missed   %Right
      12        9    25.00   {o}
       4        1    75.00   {p}
      49       20    59.18   {r}
       3        3     0.00   {s}
      27       15    44.44   {t}
      20       14    30.00   {u}
      15       11    26.67   {v}
       6        4    33.33   {w}
       2        0   100.00   {y}
       1        1     0.00   {z}
       4        3    25.00   {ß}
      12        7    41.67   {ſ}
       7        7     0.00   {⸗}
       1        1     0.00   {}
       2        2     0.00   {}
       7        7     0.00   {}
       2        2     0.00   {}
       1        1     0.00   {}
       2        2     0.00   {}
       4        4     0.00   {}
       1        1     0.00   {}
       1        1     0.00   {}
      10       10     0.00   {}
       5        5     0.00   {ﬀ}
       1        1     0.00   {ﬂ}
