ocreval Word Accuracy Report Version 7.0
----------------------------------------
     280   Words
      36   Misrecognized
   87.14%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   dog
       3        0   100.00   door
       1        1     0.00   e
       1        1     0.00   eeds
       2        0   100.00   een
       2        0   100.00   eene
       1        1     0.00   eer
       1        0   100.00   egter
       1        0   100.00   eigen
       2        2     0.00   el
       1        1     0.00   ellender
       7        0   100.00   en
       1        0   100.00   ga
       1        0   100.00   gaan
       1        0   100.00   geagte
       1        0   100.00   geboren
       1        0   100.00   gedoopt
       1        0   100.00   geene
       1        0   100.00   gegeven
       1        0   100.00   geloovige
       1        0   100.00   geloovigen
       2        0   100.00   gemeen
       1        0   100.00   gen
       1        0   100.00   gevoelden
       1        0   100.00   gevolgelijk
       1        1     0.00   ging
       1        0   100.00   handen
       1        0   100.00   hebben
       1        0   100.00   heidenen
       1        0   100.00   heili
       1        0   100.00   heiliging
       2        0   100.00   het
       2        0   100.00   hier
       2        0   100.00   hij
       1        0   100.00   hoe
       1        0   100.00   huis
       1        0   100.00   hunnen
       1        1     0.00   i6
       1        1     0.00   i9
       3        0   100.00   ik
       1        0   100.00   inkruipenden
       1        0   100.00   inwendige
       1        0   100.00   ja
       1        0   100.00   joden
       3        0   100.00   kan
       1        0   100.00   kerk
       1        0   100.00   kinderdoop
       4        0   100.00   kinderen
       1        1     0.00   koelman
       1        0   100.00   labadismus
       1        0   100.00   leerlingen
       1        0   100.00   les
       1        0   100.00   loop
       1        0   100.00   mag
       1        0   100.00   mahome
       1        1     0.00   mans
       1        0   100.00   mark
       1        0   100.00   meer
       1        0   100.00   melijk
       3        0   100.00   men
       1        1     0.00   menſchen
       1        0   100.00   moet
       1        0   100.00   na
       1        0   100.00   naar
       3        0   100.00   niet
       1        0   100.00   nis
       1        1     0.00   noch
       1        0   100.00   nu
       3        0   100.00   om
       1        0   100.00   omhaling
       1        0   100.00   onbewimpeld
       1        1     0.00   onbeſchroomd
       1        0   100.00   onderkennen
       1        0   100.00   ongeloovigen
       1        0   100.00   ongetwijfeld
       1        0   100.00   ons
       1        0   100.00   onze
       2        0   100.00   ook
       3        0   100.00   op
       2        0   100.00   opvatten
       1        0   100.00   opzigte
       1        0   100.00   ou
       1        0   100.00   ouderen
       1        0   100.00   paulus
       1        0   100.00   prof
       1        0   100.00   ridderus
       1        1     0.00   s
       1        0   100.00   tanen
       6        0   100.00   te
       1        1     0.00   tegenge
       1        0   100.00   theren
       3        0   100.00   tijd
       1        0   100.00   toekomt
       1        0   100.00   toen
       1        0   100.00   tog
       1        0   100.00   tot
       1        0   100.00   uit
       1        0   100.00   uiterlijke
       1        0   100.00   uitvoerig
      11        0   100.00   van
       1        0   100.00   vast
       1        0   100.00   veel
       1        1     0.00   ver
       1        0   100.00   verantwoording
       1        0   100.00   verder
       1        1     0.00   vermaarden
       1        0   100.00   voegen
       1        1     0.00   voetius
       1        1     0.00   voetſpoor
       1        0   100.00   volgende
       1        0   100.00   volgens
       1        0   100.00   volkomen
       2        2     0.00   voor
       1        0   100.00   voordraagt
       1        0   100.00   voorkomen
       1        0   100.00   vraag
       1        0   100.00   vraagwoorden
       1        0   100.00   waarlijk
       1        0   100.00   wanneer
       1        0   100.00   want
       1        0   100.00   wat
       1        0   100.00   wel
       1        0   100.00   welk
       2        0   100.00   welke
       2        0   100.00   wijze
       1        0   100.00   wil
       2        0   100.00   woorden
       2        0   100.00   worden
       2        0   100.00   zal
       1        0   100.00   zeg
       1        0   100.00   zegge
       1        0   100.00   zegt
       2        0   100.00   zeker
       1        0   100.00   zelf
       1        0   100.00   zij
       5        0   100.00   zijn
       1        0   100.00   zijnze
       1        0   100.00   zin
       1        0   100.00   zonder
       1        0   100.00   zoo
       1        0   100.00   zoodani
       1        0   100.00   à
       1        1     0.00   ſchijnen
       8        8     0.00   
