ocreval Accuracy Report Version 7.0
-----------------------------------
    1455   Characters
     812   Errors
   44.19%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   44.19%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     136      536      140      812   Unmarked
     136      536      140      812   Total

   Count   Missed   %Right
       4        2    50.00   {]}
      93       35    62.37   {a}
      12        6    50.00   {b}
      18       12    33.33   {c}
      36       24    33.33   {d}
     134       42    68.66   {e}
      26        8    69.23   {f}
      15       10    33.33   {g}
      93       32    65.59   {h}
      70       28    60.00   {i}
       8        3    62.50   {k}
      36       15    58.33   {l}
      25       18    28.00   {m}
      61       23    62.30   {n}
      60       23    61.67   {o}
      23       13    43.48   {p}
      74       36    51.35   {r}
      29       21    27.59   {s}
     108       36    66.67   {t}
      26       15    42.31   {u}
      11        5    54.55   {v}
      18        7    61.11   {w}
       1        1     0.00   {x}
      26       13    50.00   {y}
       1        1     0.00   {z}
      32       32     0.00   {ſ}
       4        4     0.00   {‑}
       8        8     0.00   {}
       2        2     0.00   {}
       2        2     0.00   {}
       2        2     0.00   {}
       1        1     0.00   {ﬁ}
       3        3     0.00   {ﬆ}
