ocreval Accuracy Report Version 7.0
-----------------------------------
    1615   Characters
     845   Errors
   47.68%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   47.68%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     455      168      222      845   Unmarked
     455      168      222      845   Total

   Count   Missed   %Right
     285       82    71.23   { }
       2        2     0.00   {(}
       2        0   100.00   {)}
      19        8    57.89   {,}
      25       18    28.00   {.}
       6        6     0.00   {1}
       8        8     0.00   {2}
       2        2     0.00   {3}
       1        1     0.00   {4}
       1        1     0.00   {5}
       4        4     0.00   {7}
       2        2     0.00   {8}
       1        1     0.00   {9}
       6        2    66.67   {:}
       2        1    50.00   {;}
       2        2     0.00   {?}
       2        2     0.00   {A}
       2        1    50.00   {B}
       1        1     0.00   {C}
       2        2     0.00   {E}
       1        0   100.00   {F}
       1        0   100.00   {G}
       4        4     0.00   {I}
       2        2     0.00   {J}
       8        5    37.50   {L}
       1        0   100.00   {M}
       1        1     0.00   {P}
       2        1    50.00   {S}
       2        1    50.00   {T}
      67       25    62.69   {a}
      21        6    71.43   {b}
      15        5    66.67   {c}
      53       19    64.15   {d}
     155       47    69.68   {e}
      28       13    53.57   {f}
      23        7    69.57   {g}
      94       44    53.19   {h}
      60       16    73.33   {i}
       1        0   100.00   {j}
       6        6     0.00   {k}
      51       24    52.94   {l}
      23        9    60.87   {m}
      83       24    71.08   {n}
      97       32    67.01   {o}
      19        4    78.95   {p}
      59       15    74.58   {r}
      38       17    55.26   {s}
     139       53    61.87   {t}
      35       16    54.29   {u}
       6        3    50.00   {v}
      22       18    18.18   {w}
       5        2    60.00   {x}
      20        7    65.00   {y}
       1        1     0.00   {z}
      36       16    55.56   {ſ}
       3        3     0.00   {‑}
       8        8     0.00   {}
       2        2     0.00   {}
       3        3     0.00   {}
       3        3     0.00   {}
       1        1     0.00   {ﬂ}
