ocreval Accuracy Report Version 7.0
-----------------------------------
    1965   Characters
    1448   Errors
   26.31%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   26.31%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     660      103      685     1448   Unmarked
     660      103      685     1448   Total

   Count   Missed   %Right
       8        0   {}-{t : .<\n>pn}
       8        0   {}-{œuins Et}
       8        0   {‑<\n>}-{mr foot }
       7        0   {}-{m, 2 1,}
       6        0   {ieri p}-{}
       6        0   {vo}-{Ctbus }
       6        0   {}-{o , fi}
       6        0   {ſ}-{minift}
       6        0   {}-{ff}
       6        0   {}-{l’}
       5        0   {vne}-{-VNE:}
       5        0   {}-{VOIX }
       5        0   {}-{a Mft}
       4        0   { ſ}-{f}
       4        0   {}-{: }
       4        0   {}-{cur }
       4        0   {}-{li i}
       4        0   {}-{lo l}
       4        0   {ſ}-{aus }
       4        0   {ſ}-{avim}
       4        0   {ſ‑}-{f+ -}
       4        0   {‑}-{-}
       4        0   {}-{ft}
       4        0   {}-{fl}
       4        0   {}-{l'}
       3        0   { e}-{eft}
       3        0   { à }-{äi}
       3        0   {&}-{mo-}
       3        0   {'}-{on }
       3        0   {cre}-{M}
       3        0   {cro}-{CTO}
       3        0   {e}-{é :}
       3        0   {por}-{}
       3        0   {}-{fi }
       3        0   {}-{oo }
       3        0   {}-{ter}
       3        0   {}-{”}
       3        0   {‑}-{- -}
       3        0   {}-{fi.}
       2        0   {,}-{;:}
       2        0   {;}-{s'}
       2        0   {t}-{ A}
       2        0   {}-{ -}
       2        0   {}-{:}
       2        0   {}-{qu}
       2        0   {}-{re}
       2        0   {}-{— }
       2        0   {}-{’.}
       2        0   {}-{’}
       2        0   {ſm}-{fn}
       2        0   {ſ}-{{}
       2        0   {}-{mg}
       2        0   {}-{fi}
       2        0   {}-{d }
       1        0   { }-{'}
       1        0   {,}-{;}
       1        0   {<\n>}-{ }
       1        0   {I}-{L}
       1        0   {e}-{E}
       1        0   {e}-{a}
       1        0   {e}-{é}
       1        0   {g}-{s}
       1        0   {l}-{L}
       1        0   {l}-{}
       1        0   {r}-{f}
       1        0   {t}-{l}
       1        0   {v}-{V}
       1        0   {}-{f}
       1        0   {}-{i}
       1        0   {}-{ë}

   Count   Missed   %Right
      68       39    42.65   {<\n>}
     293       94    67.92   { }
       4        2    50.00   {&}
       3        1    66.67   {'}
      28       15    46.43   {,}
       8        2    75.00   {.}
       1        0   100.00   {0}
       1        0   100.00   {1}
       1        0   100.00   {2}
       3        3     0.00   {;}
       5        0   100.00   {A}
       9        0   100.00   {C}
       4        1    75.00   {D}
       3        0   100.00   {E}
       3        1    66.67   {F}
       1        1     0.00   {I}
       2        0   100.00   {L}
       2        2     0.00   {M}
       2        0   100.00   {P}
       1        0   100.00   {R}
       1        1     0.00   {S}
       2        1    50.00   {T}
       1        0   100.00   {V}
     102       31    69.61   {a}
      19        7    63.16   {b}
      42       17    59.52   {c}
      42       12    71.43   {d}
     230       55    76.09   {e}
      11        6    45.45   {f}
      11        3    72.73   {g}
       4        0   100.00   {h}
     135       73    45.93   {i}
      62       17    72.58   {l}
      62       26    58.06   {m}
     108       39    63.89   {n}
     100       42    58.00   {o}
      40       13    67.50   {p}
      23        4    82.61   {q}
     101       38    62.38   {r}
      53       15    71.70   {s}
      84       39    53.57   {t}
     119       38    68.07   {u}
      28       13    53.57   {v}
       6        2    66.67   {x}
       8        0   100.00   {y}
       4        0   100.00   {z}
       7        1    85.71   {à}
       5        5     0.00   {â}
       1        1     0.00   {ã}
       2        2     0.00   {æ}
       6        0   100.00   {é}
       1        0   100.00   {ï}
       2        0   100.00   {û}
       1        1     0.00   {ũ}
      43       43     0.00   {ſ}
      22       22     0.00   {‑}
       7        7     0.00   {}
       7        7     0.00   {}
       7        7     0.00   {}
       2        2     0.00   {}
       7        7     0.00   {}
       5        5     0.00   {}
