ocreval Word Accuracy Report Version 7.0
----------------------------------------
     279   Words
      43   Misrecognized
   84.59%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   oordeels
       1        0   100.00   op
       1        0   100.00   proef
       1        0   100.00   redeneert
       3        2    33.33   t
       7        1    85.71   te
       1        0   100.00   tegen
       1        1     0.00   toe
       1        0   100.00   toen
       1        0   100.00   twijfe
       2        1    50.00   uit
       5        1    80.00   van
       1        0   100.00   vele
       1        0   100.00   ver
       1        0   100.00   verantwoording
       1        0   100.00   verband
       1        0   100.00   verblind
       1        0   100.00   verdedigd
       1        0   100.00   verklaarde
       1        0   100.00   verklaring
       1        0   100.00   verkoren
       1        0   100.00   verworpen
       1        0   100.00   voor
       2        0   100.00   vooraf
       1        0   100.00   voordragt
       1        0   100.00   voorgedragen
       1        0   100.00   voorna
       1        1     0.00   voorſchijn
       1        0   100.00   vreeze
       1        0   100.00   w
       2        0   100.00   waar
       1        0   100.00   waarheid
       1        0   100.00   wagen
       2        0   100.00   waren
       1        0   100.00   weer
       1        0   100.00   weg
       1        0   100.00   weinigen
       1        0   100.00   wel
       1        0   100.00   welk
       1        0   100.00   wierd
       1        0   100.00   worden
       2        0   100.00   zaken
       3        0   100.00   zal
       2        0   100.00   ze
       1        0   100.00   zeer
       1        0   100.00   zelfs
       1        0   100.00   zen
       1        0   100.00   zig
       2        0   100.00   zijn
       2        0   100.00   zonder
       3        0   100.00   zoo
       1        0   100.00   zoodanig
       2        0   100.00   zouden
       1        1     0.00   ſchrij
       2        2     0.00   ſchrijver
       6        6     0.00   
       1        1     0.00   
