ocreval Word Accuracy Report Version 7.0
----------------------------------------
     413   Words
     129   Misrecognized
   68.77%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   mu
       1        1     0.00   n'agi
       6        0   100.00   ne
       1        0   100.00   nec
       1        0   100.00   nes
       1        1     0.00   ni
       1        0   100.00   nimari
       3        0   100.00   non
       1        0   100.00   nos
       2        0   100.00   nous
       1        0   100.00   nõ
       1        1     0.00   o
       2        0   100.00   objets
       1        0   100.00   objiciun
       1        1     0.00   onibus
       1        0   100.00   ope
       1        1     0.00   opo
       1        1     0.00   oppoſé
       1        0   100.00   ou
       3        1    66.67   pa
       1        0   100.00   parce
       6        0   100.00   pas
       1        0   100.00   paſ
       1        0   100.00   penſe
       1        0   100.00   peut
       1        0   100.00   plication
       6        0   100.00   plus
       1        0   100.00   porte
       2        1    50.00   pour
       1        1     0.00   preface
       1        0   100.00   premierement
       1        0   100.00   preſentent
       1        0   100.00   principalement
       1        0   100.00   pro
       2        0   100.00   pter
       1        0   100.00   puto
       1        0   100.00   qu'el
       4        1    75.00   qu'elle
       3        1    66.67   qu'il
       2        2     0.00   qu'ils
       1        0   100.00   quand
      14        3    78.57   que
       2        0   100.00   quelque
       3        0   100.00   qui
       1        0   100.00   quicquã
       2        0   100.00   quod
       1        0   100.00   quæcumque
       1        1     0.00   re
       1        0   100.00   ren
       1        1     0.00   rendent
       1        1     0.00   ri
       2        0   100.00   rien
       1        1     0.00   s'ac
       1        0   100.00   saint
       1        0   100.00   t
       1        0   100.00   tanquam
       2        2     0.00   tanto
       1        0   100.00   temps
       1        0   100.00   tenir
       1        0   100.00   tere
       2        0   100.00   ti
       1        0   100.00   tiam
       1        0   100.00   tit
       1        0   100.00   tous
       1        0   100.00   trouuera
       3        0   100.00   tur
       1        0   100.00   uant
       1        1     0.00   ue
       1        1     0.00   uè
       1        0   100.00   videtur
       1        0   100.00   viens
       1        1     0.00   vn
       1        1     0.00   vnion
       1        0   100.00   vous
       1        1     0.00   vû
       4        0   100.00   à
       1        1     0.00   écrit
       1        0   100.00   ſa
       1        0   100.00   ſe
       3        1    66.67   ſed
       1        0   100.00   ſelon
       1        0   100.00   ſemble
       1        0   100.00   ſen
       1        0   100.00   ſens
       1        1     0.00   ſent
       1        0   100.00   ſentire
       1        0   100.00   ſeulement
       1        1     0.00   ſoit
       2        0   100.00   ſon
       1        0   100.00   ſorte
       3        0   100.00   ſouffre
       1        1     0.00   ſoûmis
       1        1     0.00   ſubie
       1        0   100.00   ſujet
       2        0   100.00   ſur
       1        0   100.00   ſuæ
      11       11     0.00   
       7        7     0.00   
       3        3     0.00   
       6        6     0.00   
       5        5     0.00   
       9        9     0.00   
