ocreval Accuracy Report Version 7.0
-----------------------------------
     841   Characters
     679   Errors
   19.26%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   19.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      95      464      120      679   Unmarked
      95      464      120      679   Total

   Count   Missed   %Right
       2        0   {zw}-{di}
       2        0   {}-{ B}
       2        0   {}-{ e}
       2        0   {}-{-<\n>}
       2        0   {}-{Al}
       2        0   {}-{bö}
       2        0   {}-{lv}
       2        0   {}-{me}
       2        0   {}-{r }
       2        0   {}-{t }
       2        0   {ſ}-{fr}
       2        0   {⸗<\n>}-{}
       2        0   {d}-{mh}
       2        0   {}-{ze}
       2        0   {/}-{t }
       2        0   {}-{gi}
       1        0   { }-{m}
       1        0   { }-{o}
       1        0   { }-{}
       1        0   {A}-{a}
       1        0   {B}-{w}
       1        0   {D}-{v}
       1        0   {S}-{}
       1        0   {d}-{w}
       1        0   {d}-{}
       1        0   {d}-{ſ}
       1        0   {e}-{a}
       1        0   {e}-{}
       1        0   {h}-{d}
       1        0   {i}-{l}
       1        0   {i}-{}
       1        0   {k}-{}
       1        0   {l}-{ſ}
       1        0   {n}-{/}
       1        0   {n}-{:}
       1        0   {n}-{r}
       1        0   {p}-{e}
       1        0   {r}-{m}
       1        0   {r}-{n}
       1        0   {s}-{t}
       1        0   {t}-{r}
       1        0   {v}-{a}
       1        0   {v}-{}
       1        0   {w}-{D}
       1        0   {w}-{m}
       1        0   {w}-{}
       1        0   {}-{ }
       1        0   {}-{C}
       1        0   {}-{d}
       1        0   {}-{g}
       1        0   {}-{i}
       1        0   {}-{t}
       1        0   {ſ}-{d}
       1        0   {ſ}-{}
       1        0   {}-{r}
       1        0   {}-{ſ}

   Count   Missed   %Right
      25       22    12.00   {<\n>}
     137       61    55.47   { }
       3        3     0.00   {.}
      22       20     9.09   {/}
       2        2     0.00   {:}
       1        1     0.00   {?}
       2        2     0.00   {A}
       1        1     0.00   {B}
       1        1     0.00   {C}
       5        4    20.00   {D}
       2        2     0.00   {E}
       2        2     0.00   {G}
       1        1     0.00   {H}
       1        1     0.00   {I}
       1        1     0.00   {J}
       2        2     0.00   {K}
       2        2     0.00   {M}
       1        1     0.00   {R}
       6        6     0.00   {S}
       1        1     0.00   {T}
       3        3     0.00   {V}
      33       21    36.36   {a}
       8        6    25.00   {b}
       1        1     0.00   {c}
      42       30    28.57   {d}
     121       45    62.81   {e}
       5        4    20.00   {f}
      12       11     8.33   {g}
      14       10    28.57   {h}
      44       34    22.73   {i}
      10        9    10.00   {k}
      17       13    23.53   {l}
      21       18    14.29   {m}
      68       36    47.06   {n}
      15       12    20.00   {o}
       2        2     0.00   {p}
      54       31    42.59   {r}
      17       16     5.88   {s}
      27       19    29.63   {t}
      13       12     7.69   {u}
      10       10     0.00   {v}
      13       11    15.38   {w}
       1        1     0.00   {y}
       8        7    12.50   {z}
      11        8    27.27   {ſ}
       8        8     0.00   {⸗}
       3        3     0.00   {}
       4        4     0.00   {}
       9        9     0.00   {}
       2        2     0.00   {}
       1        1     0.00   {}
       3        3     0.00   {}
       1        1     0.00   {}
       5        5     0.00   {}
       2        2     0.00   {}
      13       13     0.00   {}
       1        1     0.00   {ﬀ}
       1        1     0.00   {ﬂ}
