ocreval Word Accuracy Report Version 7.0
----------------------------------------
     275   Words
      24   Misrecognized
   91.27%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   onnoodig
       2        0   100.00   onze
       1        0   100.00   onzer
       1        0   100.00   oordeele
       2        0   100.00   op
       1        0   100.00   opzoeken
       1        0   100.00   oude
       1        0   100.00   ouders
       1        0   100.00   plaats
       1        0   100.00   praktijk
       1        0   100.00   refor
       1        0   100.00   reformeerde
       1        0   100.00   ren
       1        0   100.00   righeden
       4        2    50.00   t
       4        0   100.00   te
       1        0   100.00   telijke
       1        1     0.00   ten
       1        0   100.00   tijd
       1        0   100.00   toe
       1        0   100.00   toegevoegd
       1        0   100.00   toon
       1        0   100.00   toonen
       2        0   100.00   tot
       2        0   100.00   u
       1        0   100.00   uit
       1        0   100.00   uwe
       8        0   100.00   van
       1        0   100.00   veel
       1        0   100.00   verantwoording
       1        0   100.00   vergenoegen
       1        0   100.00   verhaal
       1        0   100.00   verrigten
       1        0   100.00   vervallen
       1        0   100.00   voor
       1        0   100.00   voordragen
       1        0   100.00   voorgevallen
       1        0   100.00   voorvaders
       1        0   100.00   vorige
       1        0   100.00   waarde
       1        0   100.00   waarom
       1        0   100.00   want
       2        0   100.00   waren
       1        0   100.00   wat
       1        0   100.00   waterdoop
       1        0   100.00   weer
       1        0   100.00   welke
       1        0   100.00   werk
       1        0   100.00   weten
       1        0   100.00   wijze
       1        0   100.00   wordt
       1        0   100.00   zal
       1        0   100.00   zegge
       1        0   100.00   zekeren
       1        0   100.00   zien
       4        0   100.00   zig
       3        0   100.00   zijn
       2        0   100.00   zonder
       3        0   100.00   zoo
       1        0   100.00   zouden
       1        0   100.00   zulk
       2        0   100.00   zulke
       1        1     0.00   zwa
       1        1     0.00   zwarighe
       3        0   100.00   zwarigheden
       3        3     0.00   
       1        1     0.00   
