ocreval Word Accuracy Report Version 7.0
----------------------------------------
     431   Words
     251   Misrecognized
   41.76%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   putare
       1        1     0.00   qu'elle
       2        2     0.00   qu'il
       1        1     0.00   qu'vn
       1        0   100.00   quand
      16        0   100.00   que
       1        0   100.00   quel
       1        0   100.00   quelle
       1        0   100.00   quelques
       4        0   100.00   qui
       1        1     0.00   quibuſdam
       2        2     0.00   quod
       1        1     0.00   quomo
       3        3     0.00   re
       1        0   100.00   realité
       1        0   100.00   refute
       1        1     0.00   rer
       1        1     0.00   ret
       1        1     0.00   rien
       1        1     0.00   rurſus
       1        1     0.00   réel
       1        1     0.00   s'arre
       1        1     0.00   sed
       1        0   100.00   si
       2        2     0.00   t
       1        1     0.00   tamen
       1        1     0.00   ter
       1        1     0.00   times
       1        1     0.00   tion
       1        1     0.00   tiæ
       1        0   100.00   tombe
       1        0   100.00   tout
       1        1     0.00   tre
       1        1     0.00   tuis
       1        1     0.00   turam
       2        2     0.00   ue
       1        1     0.00   ure
       3        1    66.67   vaine
       1        1     0.00   vbi
       1        1     0.00   vel
       1        1     0.00   ver
       1        0   100.00   veritable
       1        0   100.00   vers
       1        1     0.00   verſé
       1        1     0.00   videris
       2        0   100.00   vn
       5        1    80.00   vne
       1        0   100.00   vns
       1        0   100.00   voir
       2        0   100.00   vos
       1        0   100.00   voulu
       7        0   100.00   vous
       1        1     0.00   vt
       3        0   100.00   vuide
       2        1    50.00   à
       1        1     0.00   æ
       1        1     0.00   õ
       1        1     0.00   ſa
       2        0   100.00   ſans
       2        2     0.00   ſed
       1        0   100.00   ſemble
       1        0   100.00   ſens
       1        1     0.00   ſequatur
       1        0   100.00   ſeroit
       3        0   100.00   ſoit
       1        1     0.00   ſol
       1        1     0.00   ſolidité
       1        1     0.00   ſou
       2        0   100.00   ſous
       9        9     0.00   ſub
       1        0   100.00   ſubtile
      25       25     0.00   
       9        9     0.00   
       6        6     0.00   
       1        1     0.00   
      13       13     0.00   
