ocreval Word Accuracy Report Version 7.0
----------------------------------------
     281   Words
      47   Misrecognized
   83.27%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   moesten
       1        1     0.00   n
       2        0   100.00   naar
       2        0   100.00   niet
       1        0   100.00   niets
       1        0   100.00   noodig
       1        0   100.00   nu
       1        0   100.00   om
       1        1     0.00   ond
       1        0   100.00   onder
       1        1     0.00   ondertusſchen
       1        1     0.00   onds
       1        0   100.00   ongelijkheid
       1        0   100.00   ontdekt
       1        0   100.00   ontrouw
       1        0   100.00   ontrouwe
       1        0   100.00   op
       1        0   100.00   overal
       1        0   100.00   paulus
       1        1     0.00   petrus
       1        0   100.00   publiek
       1        0   100.00   punt
       1        0   100.00   redelijk
       1        0   100.00   ren
       1        0   100.00   rom
       1        0   100.00   schrijft
       1        0   100.00   schrijvers
       1        1     0.00   sy
       3        1    66.67   t
       5        0   100.00   te
       2        1    50.00   toe
       1        0   100.00   toehoorders
       1        0   100.00   toen
       1        0   100.00   tot
       1        0   100.00   u
       1        0   100.00   uit
       1        0   100.00   uw
       1        1     0.00   uwen
       5        0   100.00   van
       2        2     0.00   ver
       1        0   100.00   verantwoorden
       1        0   100.00   verantwoording
       1        0   100.00   verband
       1        0   100.00   verbond
       1        0   100.00   verhaald
       1        0   100.00   verklaard
       1        0   100.00   vermoe
       1        0   100.00   verre
       1        0   100.00   vertrouw
       1        0   100.00   vervalt
       1        0   100.00   volgens
       1        0   100.00   voor
       1        0   100.00   vooraf
       1        0   100.00   vooral
       1        1     0.00   voornaam
       1        0   100.00   voornemen
       1        0   100.00   voren
       1        0   100.00   want
       1        0   100.00   ware
       1        0   100.00   welke
       1        0   100.00   welnemen
       2        0   100.00   wijten
       2        1    50.00   wordt
       1        0   100.00   zaak
       1        0   100.00   zal
       1        0   100.00   ze
       1        0   100.00   zei
       1        0   100.00   zekerlijk
       1        0   100.00   zelfs
       1        0   100.00   zelven
       1        0   100.00   zien
       1        0   100.00   zig
       1        0   100.00   zij
       4        0   100.00   zijn
       1        0   100.00   zijne
       1        1     0.00   zoo
       2        0   100.00   zou
       1        0   100.00   zulk
       1        1     0.00   ſchenen
       1        1     0.00   ſchijnt
       1        1     0.00   ſmaa
       1        1     0.00   ſpreektrant
       7        7     0.00   
