ocreval Word Accuracy Report Version 7.0
----------------------------------------
     287   Words
      45   Misrecognized
   84.32%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   wel
       1        0   100.00   weten
       1        0   100.00   willende
       1        0   100.00   wor
       1        0   100.00   worden
       1        0   100.00   zal
       1        0   100.00   ze
       1        0   100.00   zer
       1        0   100.00   zien
       1        0   100.00   zig
       2        0   100.00   zij
       2        0   100.00   zijn
       1        0   100.00   zonder
       3        0   100.00   zoo
       1        1     0.00   zulk
       1        0   100.00   zulks
       2        1    50.00   zwarigheden
       8        8     0.00   
