ocreval Word Accuracy Report Version 7.0
----------------------------------------
     390   Words
     193   Misrecognized
   50.51%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   ance
       1        1     0.00   appear
       1        1     0.00   became
       1        1     0.00   beglori
       1        0   100.00   being
       1        1     0.00   ble
       1        0   100.00   both
       1        0   100.00   bour
       1        0   100.00   bring
       1        0   100.00   called
       2        2     0.00   chri
       1        0   100.00   city
       1        1     0.00   clenſe
       1        0   100.00   com
       2        0   100.00   come
       1        0   100.00   command
       1        1     0.00   conſcience
       2        2     0.00   cor
       1        1     0.00   darkneſs
       1        1     0.00   deﬁled
      11       11     0.00   e
       1        1     0.00   ed
       1        1     0.00   end
       1        0   100.00   enter
       2        2     0.00   epheſ
       2        0   100.00   even
       1        1     0.00   everla
       1        0   100.00   fear
       1        1     0.00   fellowſhip
       1        1     0.00   follow
       1        1     0.00   free
       1        0   100.00   fruit
       1        0   100.00   gates
       1        1     0.00   ght
       1        0   100.00   glory
       7        1    85.71   god
       2        2     0.00   harmle
       2        0   100.00   hath
       1        0   100.00   having
       1        1     0.00   heavens
       3        2    33.33   heb
       1        0   100.00   high
       1        0   100.00   higher
       1        1     0.00   himſelf
       5        5     0.00   holine
       1        1     0.00   holineſs
       9        3    66.67   holy
       1        0   100.00   hope
       2        2     0.00   ing
       2        2     0.00   iſay
       2        2     0.00   joh
       1        1     0.00   jude
       2        0   100.00   keep
       1        1     0.00   la
       1        1     0.00   led
       1        1     0.00   let
       2        1    50.00   life
       1        1     0.00   lord
       1        0   100.00   lords
       1        0   100.00   love
       1        1     0.00   manded
       1        1     0.00   ment
       1        0   100.00   might
       3        3     0.00   mu
       1        1     0.00   n
       2        2     0.00   ne
       2        2     0.00   nners
       1        1     0.00   otherwiſe
       1        0   100.00   ought
       1        0   100.00   peace
       1        1     0.00   perfe
       3        2    33.33   pet
       1        0   100.00   planting
       1        1     0.00   prie
       1        1     0.00   promiſes
       1        0   100.00   pure
       1        1     0.00   puriﬁeth
       1        0   100.00   rather
       1        0   100.00   remain
       1        1     0.00   rengthen
       1        0   100.00   reprove
       4        4     0.00   rev
       1        0   100.00   right
       1        1     0.00   righteouſ
       1        1     0.00   ro
       1        0   100.00   satan
       3        0   100.00   therefore
       1        1     0.00   theſ
       1        1     0.00   theſe
       1        0   100.00   thing
       1        0   100.00   things
       1        1     0.00   thorow
       1        0   100.00   touch
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   tree
       1        0   100.00   trees
       1        0   100.00   truth
       1        0   100.00   un
       1        0   100.00   unclean
       1        1     0.00   uncleanne
       1        1     0.00   undeﬁ
       1        0   100.00   unfruitful
       1        0   100.00   unlike
       3        0   100.00   unto
       2        0   100.00   walk
       2        1    50.00   walked
       1        0   100.00   without
       1        0   100.00   works
       1        0   100.00   ye
       1        1     0.00   ſaith
       1        1     0.00   ſelves
       3        3     0.00   ſeperate
       2        2     0.00   ſervants
       1        1     0.00   ſhould
       1        1     0.00   ſpirit
       1        1     0.00   ſuch
      10       10     0.00   
       4        4     0.00   
      12       12     0.00   
       1        1     0.00   
       1        1     0.00   ﬁed
       1        1     0.00   ﬁlthyne
       1        1     0.00   ﬂeſh
