ocreval Word Accuracy Report Version 7.0
----------------------------------------
     279   Words
      43   Misrecognized
   84.59%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   nis
       1        0   100.00   nog
       2        0   100.00   om
       1        1     0.00   omver
       2        0   100.00   onder
       1        0   100.00   ongeveinsde
       1        0   100.00   onmogelijk
       1        0   100.00   onnaauwkeurigheid
       1        0   100.00   ontdekken
       1        0   100.00   ontruste
       1        0   100.00   onwaarheid
       1        0   100.00   onze
       1        0   100.00   ook
       1        1     0.00   oot
       4        0   100.00   op
       1        0   100.00   open
       1        0   100.00   opgerigt
       1        0   100.00   overal
       1        0   100.00   overblijft
       1        0   100.00   overreding
       1        0   100.00   overtuigend
       1        0   100.00   philadelphus
       1        0   100.00   re
       1        0   100.00   redene
       2        0   100.00   regt
       1        1     0.00   rekt
       1        0   100.00   rend
       1        1     0.00   rijdigheid
       1        0   100.00   sacramenten
       1        0   100.00   tafel
       8        1    87.50   te
       1        0   100.00   toe
       1        0   100.00   tot
       1        0   100.00   twijfel
       3        0   100.00   uit
       1        1     0.00   uiting
       1        0   100.00   uitoefening
       3        0   100.00   van
       1        0   100.00   venredigd
       1        0   100.00   verbond
       1        0   100.00   verbondelingen
       1        0   100.00   vertoog
       2        0   100.00   vervuld
       1        0   100.00   verzekerd
       1        0   100.00   vloeit
       1        1     0.00   vol
       2        0   100.00   voor
       1        0   100.00   vooral
       1        0   100.00   voort
       1        0   100.00   voortvloeijen
       1        0   100.00   waarheid
       1        0   100.00   wanneer
       1        0   100.00   ware
       1        1     0.00   weet
       2        0   100.00   wel
       1        0   100.00   welk
       1        0   100.00   welke
       1        0   100.00   welken
       1        0   100.00   werkelijk
       1        0   100.00   wijl
       1        0   100.00   zeer
       1        0   100.00   zemd
       3        0   100.00   zijn
       1        0   100.00   zoo
       1        0   100.00   zoodanig
       1        0   100.00   zugten
       2        0   100.00   zulk
       1        0   100.00   zwaarlijk
       1        1     0.00   ſamenhangend
      11       11     0.00   
