ocreval Word Accuracy Report Version 7.0
----------------------------------------
     350   Words
     163   Misrecognized
   53.43%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   ble
       1        0   100.00   brethren
       2        0   100.00   c
       1        1     0.00   ca
       1        1     0.00   called
       1        0   100.00   cannot
       1        0   100.00   caution
       2        1    50.00   cautions
       3        3     0.00   chri
       1        0   100.00   churches
       1        1     0.00   contradi
       1        1     0.00   cro
       1        0   100.00   daily
       2        0   100.00   danger
       1        1     0.00   day
       1        1     0.00   deceit
       1        0   100.00   deceived
       2        1    50.00   departing
       1        1     0.00   deﬁled
       1        1     0.00   diligently
       1        0   100.00   diſciples
       4        4     0.00   e
       1        0   100.00   earth
       1        1     0.00   ed
       2        1    50.00   elſe
       2        1    50.00   evil
       1        0   100.00   exhort
       1        0   100.00   exhorting
       1        1     0.00   eſau
       1        0   100.00   fail
       1        0   100.00   faith
       3        0   100.00   fall
       1        1     0.00   falling
       1        1     0.00   foot
       1        0   100.00   fore
       1        1     0.00   fornicators
       1        0   100.00   forth
       1        1     0.00   fulne
       1        0   100.00   gives
       3        1    66.67   god
       2        1    50.00   grace
       1        0   100.00   hard
       1        1     0.00   hardned
       2        1    50.00   heart
       2        2     0.00   heb
       4        1    75.00   heed
       1        0   100.00   impertinent
       1        1     0.00   impo
       1        0   100.00   import
       1        1     0.00   ing
       1        1     0.00   le
       5        5     0.00   lea
       1        1     0.00   leaﬆ
       2        1    50.00   living
       1        1     0.00   looking
       1        0   100.00   loſe
       1        1     0.00   loﬆ
       1        1     0.00   luk
       1        1     0.00   making
       1        1     0.00   mat
       1        1     0.00   meat
       1        1     0.00   men
       1        1     0.00   morſel
       2        2     0.00   mu
       1        0   100.00   ned
       1        0   100.00   need
       1        1     0.00   needle
       1        0   100.00   needs
       1        0   100.00   nothing
       1        0   100.00   others
       1        0   100.00   overcome
       2        0   100.00   perſons
       1        1     0.00   phane
       1        0   100.00   pro
       1        0   100.00   prophane
       1        1     0.00   right
       1        1     0.00   rights
       1        0   100.00   root
       1        1     0.00   saints
       1        0   100.00   salt
       1        0   100.00   scriptures
       4        2    50.00   take
       1        0   100.00   tels
       1        0   100.00   themſelves
       1        0   100.00   thence
       1        0   100.00   thereby
       1        1     0.00   therefore
       2        0   100.00   theſe
       1        1     0.00   through
       1        1     0.00   touching
       1        0   100.00   treatiſe
       1        1     0.00   trodden
       1        1     0.00   trouble
       2        0   100.00   unbelief
       1        0   100.00   under
       1        0   100.00   unto
       1        1     0.00   uſele
       1        1     0.00   wherewith
       1        1     0.00   while
       1        1     0.00   words
       1        0   100.00   ſalt
       1        1     0.00   ſalted
       2        2     0.00   ſavour
       1        0   100.00   ſay
       1        0   100.00   ſayings
       1        1     0.00   ſeems
       1        0   100.00   ſell
       1        1     0.00   ſhall
       2        1    50.00   ſhould
       1        1     0.00   ſin
       1        0   100.00   ſo
       1        0   100.00   ſold
       1        1     0.00   ſpring
       1        1     0.00   ſuﬀering
      12       12     0.00   
       5        5     0.00   
       1        1     0.00   
       2        2     0.00   
