ocreval Accuracy Report Version 7.0
-----------------------------------
    2021   Characters
    1032   Errors
   48.94%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   48.94%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     573      218      241     1032   Unmarked
     573      218      241     1032   Total

   Count   Missed   %Right
       1        0   {a}-{}
       1        0   {a}-{ſ}
       1        0   {c}-{,}
       1        0   {c}-{o}
       1        0   {e}-{s}
       1        0   {e}-{}
       1        0   {e}-{è}
       1        0   {f}-{}
       1        0   {i}-{a}
       1        0   {i}-{l}
       1        0   {l}-{}
       1        0   {n}-{g}
       1        0   {n}-{m}
       1        0   {n}-{}
       1        0   {p}-{M}
       1        0   {r}-{}
       1        0   {s}-{e}
       1        0   {t}-{m}
       1        0   {t}-{r}
       1        0   {}-{ }
       1        0   {}-{.}
       1        0   {}-{r}
       1        0   {é}-{e}
       1        0   {ë}-{ẽ}
       1        0   {û}-{u}
       1        0   {‑}-{}
       1        0   {}-{t}
       1        0   {}-{}
       1        0   {}-{e}
       1        0   {}-{}
       1        0   {}-{P}
       1        0   {}-{V}

   Count   Missed   %Right
      68       37    45.59   {<\n>}
     308       95    69.16   { }
       5        1    80.00   {&}
      12        9    25.00   {'}
       1        0   100.00   {(}
       1        0   100.00   {)}
      54       24    55.56   {,}
       5        3    40.00   {.}
       1        0   100.00   {:}
       7        6    14.29   {;}
       6        4    33.33   {A}
      12        3    75.00   {C}
       7        3    57.14   {E}
       1        1     0.00   {F}
       2        0   100.00   {H}
       3        2    33.33   {I}
       2        1    50.00   {M}
       1        0   100.00   {O}
       1        1     0.00   {P}
       2        1    50.00   {R}
       1        1     0.00   {S}
     104       38    63.46   {a}
      18       11    38.89   {b}
      61       29    52.46   {c}
      41       11    73.17   {d}
     204       51    75.00   {e}
       9        3    66.67   {f}
      10        4    60.00   {g}
       3        2    33.33   {h}
     141       68    51.77   {i}
       1        0   100.00   {j}
      90       37    58.89   {l}
      54       26    51.85   {m}
     119       32    73.11   {n}
      88       32    63.64   {o}
      54       13    75.93   {p}
      27        5    81.48   {q}
      88       30    65.91   {r}
      52       23    55.77   {s}
      83       30    63.86   {t}
     100       32    68.00   {u}
      25       10    60.00   {v}
       2        0   100.00   {x}
       8        1    87.50   {y}
       3        1    66.67   {à}
       1        1     0.00   {ã}
       2        2     0.00   {æ}
      10        9    10.00   {é}
       3        3     0.00   {ë}
       1        1     0.00   {û}
       3        3     0.00   {ü}
      34        9    73.53   {ſ}
       1        1     0.00   {ẽ}
      27       27     0.00   {‑}
      22       22     0.00   {}
       6        6     0.00   {}
       5        5     0.00   {}
       1        1     0.00   {}
       9        9     0.00   {}
      11       11     0.00   {}
