ocreval Accuracy Report Version 7.0
-----------------------------------
    1695   Characters
     672   Errors
   60.35%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   60.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     405      112      155      672   Unmarked
     405      112      155      672   Total

   Count   Missed   %Right
       6        0   {mæ<\n>ſpo}-{}
       6        0   {ngi‑<\n>t}-{}
       6        0   {us e.}-{}
       6        0   {}-{-<\n>oc ſ}
       6        0   {}-{—— —— }
       5        0   {,}-{vult;}
       5        0   {de}-{anima}
       5        0   {es, v}-{g}
       5        0   {la<\n>}-{motus}
       5        0   {n'e}-{. .<\n>E}
       5        0   {orpus}-{}
       5        0   {s Eſ}-{'eſt }
       5        0   {us<\n>de}-{o}
       5        0   {}-{i<\n>J ſ}
       5        0   {‑}-{-}
       4        0   {da}-{qui }
       4        0   {em m}-{}
       4        0   {l}-{de n}
       4        0   {po}-{ze l}
       4        0   {s'}-{S}
       4        0   {tiam}-{c}
       4        0   {}-{. }
       4        0   {}-{4 4<\n>}
       4        0   {é}-{è}
       4        0   {}-{ſi}
       4        0   {}-{ſiſt}
       4        0   {}-{d'}
       3        0   {,}-{ſed}
       3        0   {; n}-{}
       3        0   {<\n>il}-{}
       3        0   {a é}-{}
       3        0   {a‑<\n>}-{}
       3        0   {cel}-{}
       3        0   {in<\n>}-{r}
       3        0   {m e}-{}
       3        0   {r‑<\n>}-{oa }
       3        0   {tan}-{}
       3        0   {ſ}-{tal}
       3        0   {}-{l}
       2        0   { ?}-{:}
       2        0   { }-{l}
       2        0   {FA}-{EE}
       2        0   {en}-{}
       2        0   {er}-{ct}
       2        0   {e}-{c}
       2        0   {io}-{}
       2        0   {mb}-{ a}
       2        0   {me}-{}
       2        0   {n'}-{m}
       2        0   {n}-{bi}
       2        0   {qu}-{M}
       2        0   {qu}-{n}
       2        0   {vn}-{u}
       2        0   {vo}-{é}
       2        0   {}-{ a}
       2        0   {}-{fe}
       2        0   {}-{i }
       2        0   {}-{in}
       2        0   {}-{ou}
       2        0   {à }-{A}
       2        0   {û}-{ù}
       2        0   {i}-{}
       2        0   {}-{ct}
       2        0   {}-{c}
       1        0   {'}-{ }
       1        0   {'}-{}
       1        0   {8}-{S}
       1        0   {d}-{}
       1        0   {e}-{é}
       1        0   {i}-{o}
       1        0   {l}-{n}
       1        0   {l}-{r}
       1        0   {n}-{v}
       1        0   {n}-{}
       1        0   {n}-{ñ}
       1        0   {q}-{}
       1        0   {r}-{f}
       1        0   {r}-{t}
       1        0   {t}-{e}
       1        0   {t}-{}
       1        0   {v}-{L}
       1        0   {}-{,}
       1        0   {}-{.}
       1        0   {}-{O}
       1        0   {}-{n}
       1        0   {ç}-{g}
       1        0   {é}-{e}
       1        0   {û}-{u}
       1        0   {ü}-{u}
       1        0   {ſ}-{}
       1        0   {‑}-{.}
       1        0   {}-{P}
       1        0   {}-{}

   Count   Missed   %Right
      54       24    55.56   {<\n>}
     295       84    71.53   { }
       5        1    80.00   {&}
      10        7    30.00   {'}
      23       10    56.52   {,}
      10        3    70.00   {.}
       1        0   100.00   {3}
       1        1     0.00   {8}
       4        1    75.00   {:}
       5        2    60.00   {;}
       1        1     0.00   {?}
       7        1    85.71   {A}
       9        1    88.89   {C}
       2        1    50.00   {D}
       5        2    60.00   {E}
       1        1     0.00   {F}
       1        1     0.00   {H}
       1        0   100.00   {I}
       1        0   100.00   {L}
       1        1     0.00   {M}
       1        0   100.00   {P}
       1        0   100.00   {Q}
       1        0   100.00   {R}
       2        0   100.00   {S}
       1        0   100.00   {T}
      77       21    72.73   {a}
       4        3    25.00   {b}
      43        8    81.40   {c}
      35        9    74.29   {d}
     191       35    81.68   {e}
       5        1    80.00   {f}
       6        1    83.33   {g}
       4        1    75.00   {h}
      77       27    64.94   {i}
       1        0   100.00   {j}
      56       13    76.79   {l}
      66       21    68.18   {m}
     113       30    73.45   {n}
      97       28    71.13   {o}
      36        6    83.33   {p}
      32        8    75.00   {q}
      53       13    75.47   {r}
      52       12    76.92   {s}
      72       26    63.89   {t}
      93       21    77.42   {u}
      16        8    50.00   {v}
       9        0   100.00   {y}
       3        2    33.33   {à}
       1        1     0.00   {æ}
       1        1     0.00   {ç}
       1        1     0.00   {è}
       9        6    33.33   {é}
       1        1     0.00   {õ}
       1        1     0.00   {ù}
       3        3     0.00   {û}
       1        1     0.00   {ü}
      37       10    72.97   {ſ}
      14       14     0.00   {‑}
      15       15     0.00   {}
       8        8     0.00   {}
       7        7     0.00   {}
       1        1     0.00   {}
       4        4     0.00   {}
       7        7     0.00   {}
