ocreval Accuracy Report Version 7.0
-----------------------------------
     825   Characters
     598   Errors
   27.52%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   27.52%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      67      427      104      598   Unmarked
      67      427      104      598   Total

   Count   Missed   %Right
       4        2    50.00   {K}
       2        1    50.00   {M}
       1        0   100.00   {O}
       6        5    16.67   {S}
       2        2     0.00   {T}
       4        4     0.00   {V}
       1        1     0.00   {W}
       2        2     0.00   {Z}
      35       24    31.43   {a}
      16       11    31.25   {b}
       1        0   100.00   {c}
      46       30    34.78   {d}
     105       40    61.90   {e}
       4        2    50.00   {f}
      21       14    33.33   {g}
      11        7    36.36   {h}
      45       25    44.44   {i}
       5        4    20.00   {k}
      18       14    22.22   {l}
      14       10    28.57   {m}
      77       42    45.45   {n}
      11       11     0.00   {o}
      39       25    35.90   {r}
      14       12    14.29   {s}
      28       20    28.57   {t}
      18       10    44.44   {u}
      17       15    11.76   {v}
      11        8    27.27   {w}
       1        0   100.00   {z}
       1        1     0.00   {ß}
      12        8    33.33   {ſ}
       4        4     0.00   {⸗}
       1        1     0.00   {}
       3        3     0.00   {}
       4        4     0.00   {}
       1        1     0.00   {}
       2        2     0.00   {}
       4        4     0.00   {}
       8        8     0.00   {}
      16       16     0.00   {}
       4        4     0.00   {ﬀ}
       2        2     0.00   {�}
