ocreval Accuracy Report Version 7.0
-----------------------------------
    1968   Characters
     898   Errors
   54.37%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   54.37%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     530      139      229      898   Unmarked
     530      139      229      898   Total

   Count   Missed   %Right
       2        0   {ſ‑}-{f-}
       2        0   {‑<\n>}-{}
       2        0   {‑}-{- }
       2        0   {e}-{}
       2        0   {}-{d'}
       2        0   {}-{l }
       2        0   {}-{}
       1        0   {&}-{V}
       1        0   {'}-{ }
       1        0   {,}-{7}
       1        0   {.}-{I}
       1        0   {F}-{E}
       1        0   {a}-{q}
       1        0   {c}-{d}
       1        0   {d}-{}
       1        0   {e}-{}
       1        0   {i}-{}
       1        0   {n}-{y}
       1        0   {p}-{ꝑ}
       1        0   {q}-{l}
       1        0   {r}-{n}
       1        0   {t}-{e}
       1        0   {t}-{s}
       1        0   {z}-{s}
       1        0   {}-{,}
       1        0   {}-{-}
       1        0   {}-{E}
       1        0   {}-{i}
       1        0   {}-{l}
       1        0   {}-{·}
       1        0   {â}-{}
       1        0   {é}-{c}
       1        0   {}-{}
       1        0   {}-{P}
       1        0   {}-{V}
       1        0   {}-{h}

   Count   Missed   %Right
      64       33    48.44   {<\n>}
     316       85    73.10   { }
      12        6    50.00   {&}
      11        9    18.18   {'}
       1        0   100.00   {(}
       1        0   100.00   {)}
      21       12    42.86   {,}
       7        3    57.14   {.}
       1        0   100.00   {2}
       1        0   100.00   {3}
       2        1    50.00   {:}
       4        3    25.00   {;}
       2        0   100.00   {A}
       5        0   100.00   {C}
       2        0   100.00   {D}
       6        0   100.00   {E}
       1        1     0.00   {F}
       1        0   100.00   {H}
       2        0   100.00   {L}
       2        0   100.00   {M}
       1        0   100.00   {P}
       3        2    33.33   {Q}
       1        0   100.00   {R}
       1        1     0.00   {S}
       1        1     0.00   {V}
     107       39    63.55   {a}
      12        6    50.00   {b}
      54       18    66.67   {c}
      36        9    75.00   {d}
     251       66    73.71   {e}
      11        2    81.82   {f}
      13        7    46.15   {g}
      15        5    66.67   {h}
      93       37    60.22   {i}
       3        0   100.00   {j}
      56       10    82.14   {l}
      37       17    54.05   {m}
     104       30    71.15   {n}
      84       22    73.81   {o}
      44       15    65.91   {p}
      30        8    73.33   {q}
     110       34    69.09   {r}
      59       11    81.36   {s}
      95       34    64.21   {t}
      97       25    74.23   {u}
      14       11    21.43   {v}
       3        0   100.00   {x}
      12        3    75.00   {y}
       3        2    33.33   {z}
       6        3    50.00   {à}
       2        2     0.00   {â}
       1        1     0.00   {ã}
       7        7     0.00   {æ}
       5        4    20.00   {é}
       1        1     0.00   {ò}
       1        1     0.00   {ù}
      69       18    73.91   {ſ}
       3        3     0.00   {ẽ}
      18       18     0.00   {‑}
      17       17     0.00   {}
       9        9     0.00   {}
       2        2     0.00   {}
       4        4     0.00   {}
       1        1     0.00   {}
      10       10     0.00   {}
