ocreval Word Accuracy Report Version 7.0
----------------------------------------
     292   Words
      56   Misrecognized
   80.82%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   doope
       1        0   100.00   doopformulier
       3        0   100.00   door
       1        0   100.00   dus
       3        3     0.00   e
       4        0   100.00   een
       1        0   100.00   eenen
       1        1     0.00   eenig
       1        0   100.00   eensgezind
       1        1     0.00   eer
       1        0   100.00   eerw
       1        0   100.00   egter
      10        0   100.00   en
       5        5     0.00   erdam
       1        1     0.00   ern
       1        0   100.00   ge
       1        1     0.00   gecenſureerd
       1        0   100.00   gege
       1        0   100.00   geko
       1        0   100.00   geleden
       1        0   100.00   gelijk
       1        0   100.00   gelost
       1        0   100.00   gemeente
       2        0   100.00   gemeinte
       1        0   100.00   gemoedelijke
       1        0   100.00   geprangd
       1        0   100.00   gerustheid
       1        0   100.00   god
       1        0   100.00   gronden
       1        0   100.00   grooten
       1        0   100.00   heb
       1        0   100.00   heeft
       2        0   100.00   heer
       1        0   100.00   heeren
       1        0   100.00   hem
       5        1    80.00   het
       6        0   100.00   hij
       1        1     0.00   i779
       1        1     0.00   i780
       1        1     0.00   ig
       1        0   100.00   ik
       1        0   100.00   ingeleverd
       1        0   100.00   inleverde
       1        1     0.00   iſchen
       1        0   100.00   ja
       2        0   100.00   jaarb
       1        0   100.00   kennis
       1        0   100.00   kenraad
       1        0   100.00   ker
       1        0   100.00   kerkformulieren
       1        0   100.00   kind
       2        0   100.00   kinderdoop
       3        3     0.00   klas
       1        0   100.00   konde
       1        0   100.00   kunnen
       1        0   100.00   la
       1        1     0.00   labadi
       1        0   100.00   lede
       1        0   100.00   lid
       1        0   100.00   liet
       1        0   100.00   lijk
       1        0   100.00   maakte
       1        0   100.00   maken
       1        0   100.00   maten
       2        0   100.00   men
       2        0   100.00   met
       1        0   100.00   mijne
       1        0   100.00   moederen
       1        0   100.00   na
       1        0   100.00   natuur
       2        0   100.00   niet
       2        0   100.00   noordholland
       1        0   100.00   om
       2        0   100.00   onze
       1        0   100.00   ook
       4        0   100.00   op
       1        0   100.00   ophef
       1        0   100.00   opmaken
       1        0   100.00   opregte
       1        0   100.00   quint
       1        0   100.00   redenen
       1        0   100.00   ren
       3        3     0.00   s
       1        0   100.00   smans
       2        0   100.00   synode
       1        0   100.00   talrijke
       2        0   100.00   te
       1        0   100.00   ten
       1        0   100.00   tot
       2        0   100.00   uit
       1        0   100.00   uitdrukkelijk
      12        0   100.00   van
       1        0   100.00   vat
       2        0   100.00   veel
       1        0   100.00   vele
       1        0   100.00   ven
       1        0   100.00   verantwoording
       1        0   100.00   verantwoordingen
       1        0   100.00   verder
       1        0   100.00   verkrijgen
       1        0   100.00   veroorzaken
       1        0   100.00   voelde
       1        0   100.00   voldoend
       1        0   100.00   vond
       2        0   100.00   voor
       1        0   100.00   vraag
       1        0   100.00   wat
       1        0   100.00   wegens
       1        0   100.00   wel
       2        0   100.00   welke
       1        0   100.00   wezen
       1        0   100.00   wierd
       1        0   100.00   zal
       1        0   100.00   zeer
       1        0   100.00   zegt
       1        0   100.00   zelve
       3        0   100.00   zig
       2        0   100.00   zijn
       1        0   100.00   zin
       1        0   100.00   zion
       1        0   100.00   zon
       2        0   100.00   zonder
       2        0   100.00   zoo
       2        0   100.00   zwarigheden
       1        0   100.00   zwarigheid
       1        1     0.00   ſche
       1        1     0.00   ſchrijft
       1        1     0.00   ſedert
       1        1     0.00   ſuur
      10       10     0.00   
       3        3     0.00   
