ocreval Word Accuracy Report Version 7.0
----------------------------------------
     390   Words
     197   Misrecognized
   49.49%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   un
       1        0   100.00   unclean
       1        1     0.00   uncleanne
       1        1     0.00   undeﬁ
       1        1     0.00   unfruitful
       1        0   100.00   unlike
       3        0   100.00   unto
       2        2     0.00   walk
       2        1    50.00   walked
       1        0   100.00   without
       1        0   100.00   works
       1        0   100.00   ye
       1        1     0.00   ſaith
       1        1     0.00   ſelves
       3        1    66.67   ſeperate
       2        0   100.00   ſervants
       1        0   100.00   ſhould
       1        0   100.00   ſpirit
       1        0   100.00   ſuch
      10       10     0.00   
       4        4     0.00   
      12       12     0.00   
       1        1     0.00   
       1        1     0.00   ﬁed
       1        1     0.00   ﬁlthyne
       1        1     0.00   ﬂeſh
