ocreval Accuracy Report Version 7.0
-----------------------------------
    1624   Characters
    1094   Errors
   32.64%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   32.64%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     501      105      488     1094   Unmarked
     501      105      488     1094   Total

   Count   Missed   %Right
       1        0   100.00   {6}
       1        1     0.00   {7}
       1        1     0.00   {9}
       2        0   100.00   {:}
       4        2    50.00   {;}
       3        2    33.33   {A}
       9        3    66.67   {C}
       2        0   100.00   {D}
       1        0   100.00   {F}
       4        3    25.00   {I}
       1        1     0.00   {J}
       2        2     0.00   {M}
       1        0   100.00   {N}
       1        1     0.00   {T}
       1        0   100.00   {V}
       1        1     0.00   {Z}
      80       27    66.25   {a}
      28       13    53.57   {b}
      21        9    57.14   {c}
      45       24    46.67   {d}
     162       50    69.14   {e}
      32       14    56.25   {f}
      17        7    58.82   {g}
     109       38    65.14   {h}
      86       28    67.44   {i}
       5        3    40.00   {k}
      42       18    57.14   {l}
      36        9    75.00   {m}
      73       28    61.64   {n}
      93       33    64.52   {o}
      24        7    70.83   {p}
      71       19    73.24   {r}
      28        7    75.00   {s}
     119       37    68.91   {t}
      21       10    52.38   {u}
      16        3    81.25   {v}
      17       15    11.76   {w}
      33       12    63.64   {y}
       2        2     0.00   {z}
      22        9    59.09   {ſ}
       6        6     0.00   {‑}
       7        7     0.00   {}
       2        2     0.00   {}
       1        1     0.00   {}
       3        3     0.00   {}
       1        1     0.00   {ﬀ}
       4        4     0.00   {ﬁ}
