ocreval Word Accuracy Report Version 7.0
----------------------------------------
     281   Words
      50   Misrecognized
   82.21%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   moet
       1        0   100.00   moge
       1        0   100.00   mr
       1        1     0.00   ng
       1        0   100.00   niemand
       4        1    75.00   niet
       1        0   100.00   nieuw
       3        0   100.00   noch
       3        1    66.67   nog
       1        0   100.00   nogtans
       1        1     0.00   noordhollandſche
       1        0   100.00   nu
       1        0   100.00   om
       1        0   100.00   onbekenden
       1        0   100.00   onder
       1        1     0.00   ondernomen
       2        0   100.00   ook
       1        1     0.00   oor
       1        0   100.00   op
       1        0   100.00   openbare
       1        0   100.00   opkomen
       1        1     0.00   oplos
       1        1     0.00   oplosſen
       1        1     0.00   optelosſen
       1        1     0.00   p
       1        0   100.00   pa
       1        0   100.00   philadelphus
       1        0   100.00   pieren
       1        0   100.00   predi
       3        0   100.00   quint
       1        0   100.00   reeds
       1        0   100.00   regel
       1        1     0.00   rekt
       1        0   100.00   ren
       1        0   100.00   rijkhalzende
       1        1     0.00   stelſel
       1        0   100.00   synode
       1        1     0.00   t
       4        0   100.00   te
       1        0   100.00   tegen
       1        0   100.00   tien
       1        0   100.00   toe
       1        0   100.00   toen
       1        0   100.00   tot
       2        0   100.00   uit
       1        0   100.00   uitgever
       6        0   100.00   van
       1        0   100.00   ven
       1        1     0.00   ver
       1        0   100.00   verlangt
       1        0   100.00   veronderstellen
       1        0   100.00   verpligten
       1        0   100.00   voegde
       1        1     0.00   vol
       2        0   100.00   voor
       1        0   100.00   ware
       1        0   100.00   waren
       1        0   100.00   weet
       1        0   100.00   welke
       1        0   100.00   welken
       1        0   100.00   wereld
       1        0   100.00   wie
       1        0   100.00   wien
       1        0   100.00   wijze
       1        0   100.00   wringen
       2        0   100.00   zal
       1        0   100.00   ze
       1        0   100.00   zeg
       1        0   100.00   zeggen
       1        0   100.00   zeker
       2        0   100.00   zelfs
       1        0   100.00   zie
       1        0   100.00   zien
       2        0   100.00   zijn
       2        0   100.00   zijne
       3        0   100.00   zion
       4        0   100.00   zoo
       2        0   100.00   zwarigheden
       1        0   100.00   éénig
       1        1     0.00   ſche
       1        1     0.00   ſchoon
       1        1     0.00   ſchrijven
       6        6     0.00   
       2        2     0.00   
       1        1     0.00   
