ocreval Word Accuracy Report Version 7.0
----------------------------------------
     350   Words
     117   Misrecognized
   66.57%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00   mat
       1        1     0.00   means
       1        0   100.00   men
       1        0   100.00   might
       1        0   100.00   mix
       1        1     0.00   n
       1        1     0.00   ne
       1        1     0.00   ome
       1        0   100.00   pathes
       1        0   100.00   paul
       1        0   100.00   people
       1        0   100.00   per
       1        1     0.00   perfe
       2        0   100.00   pet
       1        0   100.00   peter
       5        2    60.00   power
       2        0   100.00   powerful
       1        0   100.00   prov
       1        1     0.00   pſal
       1        0   100.00   reproof
       1        0   100.00   rewarded
       1        0   100.00   reſerved
       1        0   100.00   rig
       1        0   100.00   root
       1        0   100.00   rotten
       1        1     0.00   royed
       1        1     0.00   ru
       1        1     0.00   s
       1        1     0.00   scripture
       1        1     0.00   tendancy
       1        1     0.00   teouſne
       1        0   100.00   thee
       1        0   100.00   ther
       3        1    66.67   therefore
       1        1     0.00   thoroughly
       1        0   100.00   thoſe
       2        0   100.00   through
       1        0   100.00   thus
       2        0   100.00   thy
       1        1     0.00   tim
       1        0   100.00   turn
       1        1     0.00   ubble
       1        0   100.00   un
       2        0   100.00   unto
       1        0   100.00   ver
       1        1     0.00   viz
       1        0   100.00   without
       1        1     0.00   wor
       9        3    66.67   word
       1        1     0.00   work
       2        1    50.00   ſaith
       1        1     0.00   ſee
       4        1    75.00   ſhall
       1        0   100.00   ſhewed
       3        0   100.00   ſo
       2        0   100.00   ſome
       8        8     0.00   
       1        1     0.00   
       3        3     0.00   
       4        4     0.00   
       1        1     0.00   
       1        1     0.00   ﬁre
       1        1     0.00   ﬂame
