ocreval Accuracy Report Version 7.0
-----------------------------------
    1754   Characters
     447   Errors
   74.52%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   74.52%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     149      171      127      447   Unmarked
     149      171      127      447   Total

   Count   Missed   %Right
       2        0   {ﬀ}-{ff}
       2        0   {ﬁ}-{fi}
       2        0   {ﬁ}-{ſi}
       2        0   {ﬆ}-{ct}
       2        0   {ﬆ}-{mt}
       2        0   {ﬆ}-{ſt}
       2        0   {�}-{. }
       1        0   {,}-{}
       1        0   {;}-{3}
       1        0   {?}-{ꝰ}
       1        0   {I}-{1}
       1        0   {I}-{i}
       1        0   {I}-{l}
       1        0   {a}-{d}
       1        0   {a}-{æ}
       1        0   {b}-{F}
       1        0   {e}-{-}
       1        0   {e}-{d}
       1        0   {e}-{z}
       1        0   {e}-{è}
       1        0   {f}-{l}
       1        0   {f}-{t}
       1        0   {f}-{ſ}
       1        0   {k}-{l}
       1        0   {m}-{i}
       1        0   {o}-{õ}
       1        0   {r}-{c}
       1        0   {r}-{i}
       1        0   {r}-{l}
       1        0   {s}-{.}
       1        0   {s}-{:}
       1        0   {s}-{}
       1        0   {t}-{1}
       1        0   {t}-{}
       1        0   {t}-{ſ}
       1        0   {w}-{J}
       1        0   {}-{,}
       1        0   {}-{:}
       1        0   {}-{ſ}

   Count   Missed   %Right
      45       11    75.56   {<\n>}
     303       32    89.44   { }
       1        0   100.00   {&}
      29        6    79.31   {,}
      24       17    29.17   {.}
       2        0   100.00   {0}
      13        9    30.77   {1}
       3        3     0.00   {2}
       5        3    40.00   {3}
       1        1     0.00   {4}
       3        3     0.00   {5}
       3        3     0.00   {6}
       2        2     0.00   {7}
       1        1     0.00   {8}
       1        0   100.00   {9}
       8        5    37.50   {:}
       2        1    50.00   {;}
       1        1     0.00   {?}
       1        0   100.00   {A}
       1        0   100.00   {C}
       1        0   100.00   {D}
       1        1     0.00   {G}
       9        5    44.44   {I}
       3        2    33.33   {J}
       4        0   100.00   {L}
       2        1    50.00   {P}
       1        1     0.00   {S}
       1        1     0.00   {V}
      98       11    88.78   {a}
      19        3    84.21   {b}
      22        3    86.36   {c}
      69        1    98.55   {d}
     174       18    89.66   {e}
      21        6    71.43   {f}
      19        1    94.74   {g}
      99       15    84.85   {h}
      76        5    93.42   {i}
       3        1    66.67   {j}
       5        3    40.00   {k}
      45        7    84.44   {l}
      28       13    53.57   {m}
      64       10    84.38   {n}
      98        8    91.84   {o}
      20        2    90.00   {p}
       1        0   100.00   {q}
      82       11    86.59   {r}
      33        8    75.76   {s}
     117       16    86.32   {t}
      38        2    94.74   {u}
      15        4    73.33   {v}
      34       17    50.00   {w}
      29        9    68.97   {y}
      43        6    86.05   {ſ}
       5        5     0.00   {‑}
      11       11     0.00   {}
       5        5     0.00   {}
       1        1     0.00   {}
       1        1     0.00   {ﬀ}
       2        2     0.00   {ﬁ}
       1        1     0.00   {ﬂ}
       4        4     0.00   {ﬆ}
       1        1     0.00   {�}
