ocreval Word Accuracy Report Version 7.0
----------------------------------------
     302   Words
      92   Misrecognized
   69.54%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00   i'ay
       1        1     0.00   ible
       8        2    75.00   ie
       1        0   100.00   il
       2        1    50.00   ils
       1        1     0.00   iment
       1        0   100.00   intelligible
       1        1     0.00   ions
       1        0   100.00   iuſques
       1        0   100.00   jettent
       4        0   100.00   la
       2        1    50.00   le
       9        1    88.89   les
       5        1    80.00   leur
       1        0   100.00   leſquels
       1        0   100.00   lumiere
       3        0   100.00   là
       1        1     0.00   m'e
       1        0   100.00   mais
       1        0   100.00   mauuais
       1        0   100.00   ment
       1        0   100.00   mettront
       2        1    50.00   meſme
       1        0   100.00   modement
       1        0   100.00   moins
       1        1     0.00   mon
       1        0   100.00   moyen
       1        0   100.00   nature
       6        2    66.67   ne
       1        0   100.00   nommer
       2        0   100.00   nous
       1        0   100.00   nouuel
       1        1     0.00   oit
       1        0   100.00   opinion
       1        0   100.00   opinions
       1        1     0.00   ote
       2        0   100.00   ou
       1        1     0.00   ouurage
       2        2     0.00   où
       1        1     0.00   par
       1        0   100.00   parce
       1        1     0.00   paro
       1        0   100.00   party
       2        1    50.00   pas
       1        0   100.00   pensées
       1        1     0.00   penſent
       1        0   100.00   per
       2        1    50.00   peu
       1        0   100.00   peur
       1        0   100.00   platon
       5        0   100.00   plus
       1        1     0.00   po
       1        0   100.00   point
       1        1     0.00   pour
       1        0   100.00   pourront
       1        1     0.00   preface
       1        1     0.00   premiere
       1        0   100.00   preſque
       1        0   100.00   propoſois
       1        1     0.00   propoſé
       1        0   100.00   pré
       1        1     0.00   pu
       1        1     0.00   pui
       1        0   100.00   qu'il
       2        0   100.00   qu'ils
       1        0   100.00   qu'on
      14        1    92.86   que
       3        0   100.00   quelque
       6        1    83.33   qui
       1        0   100.00   quitter
       1        0   100.00   rai
       1        0   100.00   raiſon
       1        0   100.00   ranger
       2        1    50.00   re
       1        1     0.00   receu
       1        0   100.00   redire
       1        0   100.00   refuter
       2        0   100.00   rendre
       3        0   100.00   rien
       1        0   100.00   répondray
       2        2     0.00   s'il
       1        1     0.00   s'ils
       1        0   100.00   si
       1        0   100.00   taſche
       1        0   100.00   tend
       1        0   100.00   tens
       1        0   100.00   touchant
       1        0   100.00   toutes
       1        0   100.00   tradition
       1        0   100.00   traitté
       1        0   100.00   tranſcrit
       1        1     0.00   troi
       2        0   100.00   trouuer
       1        0   100.00   trouueroient
       1        0   100.00   trouueront
       1        0   100.00   uent
       1        0   100.00   vante
       1        0   100.00   veritable
       1        1     0.00   verité
       1        0   100.00   veux
       1        0   100.00   vne
       1        0   100.00   vns
       1        0   100.00   voudrois
       2        0   100.00   y
       1        0   100.00   à
       1        1     0.00   é
       1        1     0.00   émes
       2        0   100.00   ſans
       2        1    50.00   ſe
       1        0   100.00   ſes
       1        0   100.00   ſeule
       1        0   100.00   ſeulement
       1        0   100.00   ſoin
       1        0   100.00   ſonnable
       2        0   100.00   ſont
       1        1     0.00   ſçauoir
       1        1     0.00   ſçauroit
       8        8     0.00   
       3        3     0.00   
       3        3     0.00   
       2        2     0.00   
       5        5     0.00   
